iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.133838403847,0.133794737927,0.134480248319,0.437139952558,0.432831325301,0.431686746988,0.60700859644,0.602993885726,0.60217592983,0.0408876
10,0.133695747165,0.133672440508,0.134328061607,0.436989344478,0.432379518072,0.431325301205,0.606862100697,0.602551935042,0.601889338731,0.4484687
20,0.131464165975,0.131474400333,0.132011288189,0.45171128431,0.45,0.446024096386,0.61945330058,0.617671691792,0.61452045607,0.8416824
30,0.130344146557,0.130388987433,0.130917022418,0.456719002975,0.453915662651,0.450120481928,0.62065883219,0.61759122548,0.61400541272,1.2388873
40,0.129135899317,0.129150564287,0.129686129176,0.480100907414,0.475903614458,0.474698795181,0.640472842785,0.636591478697,0.635268529363,1.637635
50,0.127318522914,0.127357697295,0.12788803922,0.514703113822,0.510391566265,0.505421686747,0.656924592084,0.654112139589,0.649295173003,2.034639
60,0.125250575969,0.125294939834,0.125902930906,0.556270943936,0.549548192771,0.551325301205,0.678804066392,0.673293282359,0.67407666725,2.4327951
70,0.124853316579,0.124876303229,0.125481512565,0.564403780263,0.559337349398,0.558072289157,0.686892744053,0.682852807284,0.68093249826,2.8245117
80,0.124427777375,0.124447669117,0.125061023423,0.569260890847,0.565361445783,0.562409638554,0.692191788194,0.689075630252,0.685649991345,3.2166627
90,0.123422741851,0.123389633211,0.124135227658,0.579088068075,0.576204819277,0.573975903614,0.701646694601,0.699551569507,0.697052775874,3.6079043
100,0.122511056797,0.122456121699,0.123230892558,0.58526299936,0.581777108434,0.57734939759,0.704446054362,0.702389883185,0.697534057596,4.0025924
110,0.121998209953,0.121934895655,0.122646899717,0.590986106405,0.587048192771,0.585301204819,0.710574694269,0.707738222127,0.705308219178,4.394194
120,0.120622387246,0.120554582289,0.121270134557,0.612786626002,0.60813253012,0.606144578313,0.717937465716,0.714254337799,0.71281735922,4.7912386
130,0.11811871294,0.118045350765,0.118810811007,0.651003426334,0.647891566265,0.640361445783,0.730857458114,0.728076296813,0.722506274984,5.1815794
140,0.116831979684,0.116753343994,0.117428687705,0.657291313679,0.655120481928,0.649156626506,0.735068110374,0.732726423903,0.728661945583,5.5743022
150,0.116508219478,0.116449274483,0.117077856794,0.660416431342,0.657981927711,0.652048192771,0.737964496354,0.735160349854,0.731198808637,5.9659441
160,0.115966277506,0.115911566819,0.116488806728,0.667156142927,0.664457831325,0.661084337349,0.74233414947,0.739719626168,0.737323746382,6.3620741
170,0.11495242191,0.114906442313,0.115426830962,0.677585752476,0.674096385542,0.672168674699,0.74236543611,0.738836591842,0.738390539371,6.7530836
180,0.114162030342,0.11414706404,0.114617244899,0.681689822659,0.677560240964,0.674578313253,0.743398288108,0.739442618961,0.737792447335,7.1469569
190,0.113200536386,0.113106057372,0.113593904156,0.674347678753,0.669427710843,0.665301204819,0.740511835829,0.736209590193,0.73411179173,7.535705
200,0.111352137747,0.111253217254,0.11174120198,0.678451748936,0.673343373494,0.671445783133,0.742383107089,0.73782183005,0.736648961854,7.9312698
210,0.111202490092,0.111092021374,0.111729727891,0.688542490305,0.682228915663,0.681084337349,0.745821042281,0.740275726243,0.740005893331,8.3218398
220,0.10949183992,0.109379565626,0.11000185553,0.689860311006,0.6875,0.683253012048,0.746186793209,0.743478798368,0.741367437285,8.7125947
230,0.109197655525,0.109058431443,0.109727368612,0.690274483226,0.688855421687,0.683012048193,0.747730618253,0.746316306483,0.742437591777,9.104847
240,0.108549252832,0.108412057607,0.109021743308,0.696675326631,0.693825301205,0.690120481928,0.753503457561,0.750521536385,0.748336594912,9.4990335
250,0.108132473042,0.107982659444,0.108587730793,0.698444971573,0.695030120482,0.690963855422,0.755800835442,0.752596212584,0.749829318248,9.8900099
260,0.101964137631,0.101687008646,0.102400126405,0.700289920554,0.698192771084,0.694096385542,0.758275129062,0.755788447477,0.753423327183,10.2826155
270,0.100710472564,0.100521571963,0.101119316783,0.711058398283,0.706325301205,0.706265060241,0.767129938702,0.762658227848,0.763209013209,10.6734235
280,0.0998629680919,0.0996647411426,0.10029058407,0.715049512406,0.708885542169,0.708915662651,0.770597150652,0.76492764198,0.765709852599,11.0654259
290,0.100213679827,0.100010659979,0.100744372948,0.713656387665,0.709638554217,0.708674698795,0.770470527873,0.766529426011,0.76651216686,11.4548304
300,0.0995236980489,0.0993553716018,0.0999405010587,0.713317519485,0.709036144578,0.70734939759,0.769174801431,0.764677222899,0.764243424245,11.8475458
310,0.0993319366275,0.0991390866704,0.0997518059184,0.715011860386,0.711445783133,0.709156626506,0.772121029655,0.768263183358,0.767661212705,12.2386044
320,0.0968274392766,0.0966760237819,0.0971271690719,0.737565420385,0.729819277108,0.730120481928,0.781586863876,0.775469336671,0.776,12.6319068
330,0.0962650943924,0.0961125229564,0.0965585600306,0.744794608231,0.737048192771,0.737951807229,0.786962534574,0.780708364732,0.781911160132,13.0420605
340,0.0945510416195,0.0943745910198,0.0948095175473,0.753266312738,0.746385542169,0.749518072289,0.792383486994,0.78688939509,0.789893885801,13.4351892
350,0.0931361445318,0.0929500075779,0.0933528636687,0.761813321285,0.756174698795,0.758072289157,0.798586347427,0.793310353632,0.795768917819,13.8249404
360,0.0922003138751,0.09201989857,0.0923449060046,0.772318234873,0.767018072289,0.767590361446,0.806638314201,0.801641236056,0.803102990711,14.2733479
370,0.0920188369501,0.0918459678638,0.092111163928,0.773523099514,0.767319277108,0.768554216867,0.806647593944,0.800825061235,0.802711307384,14.7173401
380,0.0915141008523,0.0913194689321,0.0916249809158,0.772807711134,0.767018072289,0.768072289157,0.806714075213,0.801386570805,0.802948101136,15.1365124
390,0.0899039142116,0.0896976600658,0.0898169729716,0.777853081818,0.775301204819,0.773975903614,0.808267255947,0.80486528904,0.805353807844,15.541766
400,0.0889813372075,0.0887827723201,0.0888028097204,0.784140969163,0.780120481928,0.780361445783,0.812444793405,0.808398950131,0.809608355091,15.949376
410,0.0884227343095,0.0882313818534,0.0882733740668,0.782408976242,0.778162650602,0.778674698795,0.810840889005,0.806209709249,0.808226328427,16.402431
420,0.0869382177217,0.0867761504608,0.0867612453537,0.785910614104,0.782228915663,0.783493975904,0.80978188144,0.806114239743,0.808360883012,16.8217087
430,0.0869394990961,0.0867740829228,0.0867627328499,0.785835310064,0.781475903614,0.783253012048,0.809765886288,0.805574165885,0.808229399851,17.2533711
440,0.0864034056683,0.0862336686983,0.0862391456898,0.7808275914,0.776807228916,0.779759036145,0.807602049248,0.803604558707,0.80725432307,17.6831849
450,0.0861525046608,0.085977407088,0.0860022085032,0.78048872322,0.777409638554,0.779156626506,0.806260800213,0.802985870435,0.805846838259,18.0932013
460,0.085415117627,0.0853518596912,0.0851909609595,0.781768891901,0.77921686747,0.781204819277,0.81047675103,0.807611548556,0.810477979545,18.5053853
470,0.0846521888428,0.0845888522068,0.0844332544071,0.783086712602,0.779819277108,0.781084337349,0.811762783859,0.808337703199,0.810551558753,18.9115539
480,0.0840231226122,0.0839913549193,0.0837991692923,0.784856357544,0.781777108434,0.783253012048,0.81286434794,0.809517549625,0.811879117432,19.3247312
490,0.0833750345452,0.0833234483887,0.0831100200111,0.786889566625,0.78313253012,0.785180722892,0.813938198554,0.809976247031,0.813083132404,19.7307696
500,0.0832971881645,0.0832456948008,0.0830335675051,0.787115478745,0.78328313253,0.785060240964,0.81422093711,0.810083146364,0.81307627829,20.1388931
510,0.0830073757914,0.0829653377331,0.0827593138915,0.787416694906,0.782831325301,0.784096385542,0.816426063207,0.811749347258,0.814107883817,20.5538633
520,0.0829659628392,0.0829184090171,0.0827180938137,0.784931661584,0.780421686747,0.781807228916,0.814581575018,0.810106798645,0.812545285167,20.9654211
530,0.0825087949893,0.0824651084441,0.0822438537443,0.787454346926,0.783734939759,0.784578313253,0.81657189277,0.813215400624,0.814753418981,21.3637246
540,0.0823843807926,0.0823491314594,0.0821488509328,0.787341390866,0.78343373494,0.784096385542,0.816575733957,0.81300390117,0.814415907208,21.8132008
550,0.0822116302297,0.0821626998768,0.0819623862712,0.786927218645,0.782228915663,0.783012048193,0.816331829541,0.812207792208,0.813734615782,22.2510631
560,0.0823197957906,0.082242096752,0.0820391811523,0.787454346926,0.782530120482,0.782771084337,0.816619562746,0.812321289316,0.813411983856,22.68971
570,0.0818466217548,0.0817598065667,0.0815797923106,0.785383485824,0.781475903614,0.781325301205,0.81609343744,0.812604933488,0.813213954924,23.1531676
580,0.0814791322024,0.0814068542921,0.0812113840595,0.78060167928,0.777560240964,0.777710843373,0.814373546558,0.81124600639,0.812251958889,23.5590241
590,0.0809841835301,0.0809220085101,0.0806996788255,0.78090289544,0.776204819277,0.777590361446,0.815064357222,0.810700636943,0.812626877791,23.9640728
600,0.0812154926652,0.0811503826857,0.0809107348649,0.78030046312,0.777108433735,0.777710843373,0.814035758677,0.81098339719,0.812098991751,24.3736502
610,0.0779496769496,0.0778195762803,0.077568311082,0.802929327158,0.801807228916,0.799638554217,0.827078102286,0.825556733828,0.824818287159,24.7759192
620,0.0774878754798,0.0773833695578,0.0770380434197,0.799917165556,0.798644578313,0.797831325301,0.825128340134,0.823498349835,0.823887489505,25.1837879
630,0.0769928699095,0.0769073781662,0.0765487368626,0.800820814037,0.80015060241,0.798915662651,0.825447106184,0.824215127832,0.824408206207,25.5868812
640,0.0767421365745,0.0766562290179,0.0762768671977,0.803870627659,0.802710843373,0.800602409639,0.827682027192,0.826213849828,0.825477169672,25.9752664
650,0.0761245688125,0.0760849418587,0.0755609102395,0.804021235739,0.803012048193,0.801445783133,0.828912336062,0.827440633245,0.827036104114,26.3631331
660,0.0755753250813,0.0755679876048,0.0751627949401,0.809292518544,0.806475903614,0.805421686747,0.833710890049,0.83067597839,0.830872342654,26.7503116
670,0.0751230636638,0.0752635116588,0.0747327037217,0.786588350465,0.78765060241,0.783855421687,0.821772215584,0.822194199243,0.819589702333,27.1545069
680,0.0747721135631,0.0748198632402,0.0743767265855,0.788169735306,0.787951807229,0.785060240964,0.822400404066,0.821772151899,0.819907126994,27.5455386
690,0.0743406556622,0.074413710071,0.0738693824862,0.790730072668,0.788102409639,0.787469879518,0.823957937413,0.821333333333,0.821276595745,27.9323906
700,0.0742222939686,0.07431137125,0.0737555946736,0.790353552468,0.787801204819,0.787108433735,0.823170731707,0.820806308025,0.820700152207,28.3239765
710,0.073407851675,0.0734446821045,0.0729558274742,0.796377875673,0.793674698795,0.792771084337,0.827297694322,0.8247185261,0.824489795918,28.713127
720,0.0736237861612,0.0737056152692,0.0732261705728,0.796754395873,0.794427710843,0.79313253012,0.828329729042,0.825915061854,0.825419420437,29.1021174
730,0.0727939587312,0.0728390431625,0.0723030100431,0.799201777175,0.795331325301,0.795421686747,0.828702662769,0.825028968714,0.825846153846,29.4885658
740,0.0720393902347,0.0719508184189,0.0716021982469,0.800444293836,0.798644578313,0.797469879518,0.828434546161,0.826160447276,0.826109444502,29.8784286
750,0.0712166230757,0.0711042194073,0.0707512858932,0.80492488422,0.80406626506,0.802891566265,0.831725616292,0.830090113622,0.830220008302,30.2669223
760,0.0709765654452,0.0708724020332,0.0704697327857,0.807108701382,0.807379518072,0.806265060241,0.832060317981,0.831244227471,0.831552482715,30.6621675
770,0.0702695458459,0.0701644642581,0.069730009255,0.813622500847,0.81265060241,0.814096385542,0.836201191264,0.834442374235,0.836840435656,31.048899
780,0.068917879317,0.0687894996778,0.0684265541009,0.819571520012,0.815662650602,0.818674698795,0.839140651225,0.835351089588,0.838571275341,31.4405468
790,0.0686479523861,0.0685686814982,0.068193028662,0.825595843217,0.819126506024,0.824698795181,0.842929806714,0.837196692422,0.842617631152,31.8279818
800,0.0679098088908,0.0678520264205,0.0675012296276,0.827440792199,0.821536144578,0.825542168675,0.843492811529,0.838225255973,0.842334494774,32.215862
810,0.0675986246914,0.0673981589162,0.0671766413013,0.833879287624,0.829969879518,0.833855421687,0.848155286344,0.844682899986,0.84847818921,32.6019585
820,0.0667848764891,0.0666191993669,0.0663517302312,0.840167174969,0.835090361446,0.839759036145,0.854368932039,0.849814840214,0.853910369069,32.9911318
830,0.0660849279061,0.0658899938166,0.0656610385601,0.844836025453,0.839156626506,0.844337349398,0.858087399704,0.852973568282,0.857865786579,33.3767037
840,0.0660429310848,0.0658844160426,0.0656239969905,0.845287849693,0.839156626506,0.845421686747,0.85847139462,0.853135313531,0.858747109986,33.7640869
850,0.0656626109516,0.0654358069329,0.0651190022322,0.845965586054,0.842469879518,0.844578313253,0.858760573105,0.855604638321,0.857678729038,34.1508229
860,0.0652563860101,0.0650516332956,0.0647205536384,0.847434014835,0.84156626506,0.843373493976,0.860073209476,0.854856512141,0.856067316209,34.5606823
870,0.0644911931877,0.0643187630431,0.0639904423805,0.848074099175,0.84171686747,0.844457831325,0.8604627036,0.85469376469,0.856857744761,34.94793
880,0.0633631610945,0.0632166312167,0.0627939905361,0.846040890094,0.839909638554,0.843975903614,0.857550949312,0.852094058717,0.855678145548,35.3401356
890,0.0631189632028,0.062990715382,0.062651511166,0.847396362815,0.84171686747,0.846144578313,0.85884442587,0.853682305443,0.857652435626,35.7272878
900,0.0612360187436,0.0610914039439,0.0606073164442,0.842350992131,0.837801204819,0.843253012048,0.850330652368,0.845724108294,0.850888252149,36.1172833
910,0.0600449171839,0.0599650197665,0.0595476369392,0.849768440077,0.846987951807,0.849397590361,0.859714506715,0.85738349242,0.859455812908,36.5081287
920,0.0598443864243,0.0597807061061,0.0592337668946,0.849467223917,0.84578313253,0.848795180723,0.859719298246,0.856502242152,0.859226023556,36.8999178
930,0.059468694203,0.0594303772417,0.0587253675995,0.848902443616,0.844126506024,0.849397590361,0.859729455766,0.855386335057,0.860085068278,37.2875526
940,0.0588023586716,0.0587418441082,0.0579368497276,0.848751835536,0.844126506024,0.850361445783,0.858381808567,0.854040332816,0.85988267148,37.6764213
950,0.0572220350819,0.0570949966989,0.0564093204363,0.847998795135,0.845180722892,0.848795180723,0.861514184762,0.858635863586,0.862224173894,38.0717393
960,0.0566314557811,0.0565004103432,0.0558271320134,0.851500432998,0.848192771084,0.853373493976,0.864065623492,0.860965517241,0.865895316804,38.4625348
970,0.0559829388581,0.0558978591122,0.0551589420361,0.854625550661,0.851506024096,0.85734939759,0.866802359678,0.863812154696,0.869229070024,38.8504722
980,0.0556387780342,0.0556099969409,0.0548334763166,0.856545803682,0.853313253012,0.858072289157,0.868557234527,0.865432439901,0.869776696883,39.2430738
990,0.055552763639,0.055469539251,0.0547732389277,0.857261192063,0.85406626506,0.859397590361,0.868546066091,0.86562196644,0.870434106806,39.6313124
