iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
1000,0.0549840769857,0.0548969039514,0.0542153714716,0.858691968824,0.856325301205,0.862168674699,0.869137696572,0.866871336869,0.87217877095,40.0236369
1010,0.0550264021663,0.0549140026079,0.0543010375492,0.859106141044,0.856626506024,0.862289156627,0.869625810048,0.8671875,0.87244727151,40.4129549
1020,0.0544530401508,0.0543627309235,0.0537337459024,0.863963251628,0.861596385542,0.866746987952,0.87282199303,0.870325948921,0.875141115376,40.8043022
1030,0.0540926060898,0.0540048891146,0.0533592984207,0.86607176475,0.8625,0.86843373494,0.874501640617,0.871099816462,0.876526458616,41.1931724
1040,0.0535687555212,0.0534853019375,0.0527598852461,0.869309838473,0.863704819277,0.87265060241,0.879113990179,0.873656289264,0.881939014855,41.5828395
1050,0.0536755330474,0.0536916548266,0.0529066575617,0.868519146052,0.863855421687,0.872409638554,0.878918169209,0.874234835838,0.882163124513,41.9975077
1060,0.0532862701902,0.0531426589075,0.0525167448278,0.872359652095,0.868222891566,0.874578313253,0.882258960822,0.878421564541,0.884062813231,42.3911458
1070,0.0529305965334,0.052677182384,0.052095641243,0.875710681878,0.871837349398,0.877108433735,0.884769783922,0.881327569377,0.885906040268,42.7791654
1080,0.0525948029321,0.0523464328701,0.0517011557295,0.875710681878,0.873343373494,0.878192771084,0.884600594302,0.882525492387,0.88674806766,43.1689316
1090,0.0520639994665,0.0518218055427,0.051237776349,0.877329718739,0.875,0.880481927711,0.885595898588,0.883426966292,0.888137122237,43.5568718
1100,0.0519379757404,0.0517297972843,0.0510549515563,0.87778154298,0.873945783133,0.879879518072,0.885969226446,0.882361208714,0.887535250987,43.9747223
1110,0.05170863592,0.0515621445408,0.0508307106624,0.87789449904,0.874548192771,0.881325301205,0.885990507998,0.88275862069,0.888763410503,44.3832786
1120,0.0518080661959,0.0517077395079,0.0509122866216,0.87748032682,0.874698795181,0.879759036145,0.885115096738,0.882219705549,0.886796733212,44.7936429
1130,0.051454350768,0.0512835849557,0.0506964650826,0.880304228322,0.878463855422,0.882530120482,0.887711490233,0.88593639576,0.889443247534,45.2019357
1140,0.0514426297085,0.0513100067275,0.0506067811568,0.87860988742,0.875,0.881325301205,0.886534806785,0.883328647737,0.888788528847,45.6208449
1150,0.0514103451827,0.0512358859181,0.0505726901891,0.879814752061,0.876506024096,0.881807228916,0.886968838527,0.883687943262,0.888484710697,46.0291484
1160,0.0511289982075,0.0509831353308,0.0503065274853,0.880680748522,0.878614457831,0.883253012048,0.887874606376,0.885770975057,0.889948892675,46.4409712
1170,0.0503278759611,0.0501804207301,0.0494092017956,0.882601001544,0.879819277108,0.885542168675,0.889542298427,0.886744252058,0.891898042786,46.8508458
1180,0.0500213588199,0.0499324124795,0.049084813107,0.882676305584,0.881777108434,0.88578313253,0.890459115517,0.889389883049,0.892857142857,47.2633257
1190,0.0498177874472,0.0497439836429,0.0488721079313,0.883354041944,0.883734939759,0.885903614458,0.890877069391,0.890960451977,0.89278840711,47.6782533
1200,0.0497235483402,0.0496694043251,0.0487641258385,0.883203433864,0.883885542169,0.886506024096,0.890928270042,0.891239949217,0.893511191499,48.0929341
1210,0.0494580439289,0.0494027245263,0.0484828880972,0.883918822245,0.884487951807,0.886506024096,0.891233021697,0.89143665959,0.893173055115,48.5063039
1220,0.0494247979101,0.049362359135,0.048446083284,0.883956474265,0.884186746988,0.886265060241,0.891356457981,0.891245934097,0.892994785763,48.9250794
1230,0.0492154952419,0.0491719550282,0.0482417399509,0.883692910125,0.884337349398,0.886506024096,0.891197914832,0.891402714932,0.893342391304,49.3487406
1240,0.0489687373131,0.048861358623,0.0480239797764,0.884671862645,0.885090361446,0.886746987952,0.891678749514,0.891634710979,0.893035958125,49.7589464
1250,0.0491409587146,0.0490663068313,0.0481798348542,0.882563349524,0.882530120482,0.887590361446,0.890940242666,0.890510948905,0.895203863866,50.1663091
1260,0.0489453343729,0.0488497702167,0.0479717305855,0.885048382846,0.885692771084,0.888072289157,0.892108704103,0.892264017033,0.894491766042,50.5740463
1270,0.0488398420929,0.0487144057961,0.0478399474014,0.883542302045,0.886144578313,0.887469879518,0.891087714356,0.893039049236,0.894248188406,50.9796667
1280,0.0480621245692,0.047991474409,0.0471117895846,0.886064987387,0.886295180723,0.887951807229,0.892869786872,0.892801363056,0.894270122783,51.3864452
1290,0.0479141847661,0.0478490854386,0.0469562181885,0.886855679807,0.886445783133,0.888674698795,0.893443494912,0.892836839113,0.894736842105,51.8087543
1300,0.047935844968,0.047882533526,0.0469787736249,0.887796980308,0.886596385542,0.890481927711,0.893844400114,0.892413201886,0.896007321817,52.2330164
1310,0.0477445618947,0.0476851161725,0.0467529287664,0.888098196468,0.887951807229,0.889879518072,0.894497692581,0.894107600342,0.89575729927,52.6496972
1320,0.0477038950314,0.0476453385072,0.0467032212203,0.886930983847,0.887198795181,0.889638554217,0.893687825256,0.893653272753,0.895814376706,53.0743478
1330,0.0477490972033,0.0476301595004,0.0466693206975,0.885914379306,0.886897590361,0.89,0.892955557126,0.893610993059,0.896473523075,53.4894811
1340,0.0474894259141,0.0474067581053,0.0463660460959,0.885198990926,0.886746987952,0.890481927711,0.892189102224,0.893333333333,0.896786646985,53.9126229
1350,0.0474050662242,0.0473131890734,0.046378833631,0.886366203547,0.887951807229,0.891325301205,0.893784753995,0.894885560893,0.897986880796,54.3289506
1360,0.0473590743941,0.0472802983724,0.0463042964903,0.885462555066,0.88734939759,0.890361445783,0.892736248237,0.894170911149,0.89696557971,54.7497268
1370,0.0467066054612,0.0466013239443,0.0457021769818,0.888888888889,0.891114457831,0.892409638554,0.895439889452,0.897052541649,0.898279986331,55.1617097
1380,0.0465959575005,0.0464595022815,0.0456090930365,0.890959749991,0.892319277108,0.894578313253,0.896785230594,0.897637795276,0.899828277046,55.5807617
1390,0.0463939135452,0.0462081864955,0.0453782789685,0.891524530291,0.894427710843,0.895180722892,0.89746236253,0.899699527829,0.900434882124,55.9931642
1400,0.046281224006,0.046152570534,0.0452479265712,0.891110358071,0.893222891566,0.895542168675,0.896883691079,0.898380392719,0.900766853611,56.4132473
1410,0.0461525916961,0.0460387033226,0.0450906198973,0.888625324749,0.889608433735,0.891686746988,0.89455297305,0.895060844667,0.89715135568,56.8325871
1420,0.04573187399,0.0456655061117,0.0447276332736,0.892729394932,0.893222891566,0.896626506024,0.8985651725,0.898525833691,0.901853122855,57.2537132
1430,0.0456492618049,0.0455671050191,0.044611382041,0.892315222712,0.893373493976,0.896144578313,0.898271323896,0.898741418764,0.901508226691,57.6676092
1440,0.0451746036895,0.045074410233,0.0441069240077,0.891223314131,0.892469879518,0.896506024096,0.897396739709,0.898058252427,0.901907045792,58.0879436
1450,0.0449110772314,0.0448139201973,0.0438383662151,0.891637486351,0.894277108434,0.896506024096,0.897986672338,0.899914456801,0.902085945515,58.6131405
1460,0.0447658041347,0.0446742329259,0.0436625381678,0.892164614632,0.893825301205,0.896626506024,0.898345992759,0.899415037809,0.902054794521,59.0528896
1470,0.0447075725694,0.0446074580665,0.0436115311901,0.892089310592,0.893825301205,0.89686746988,0.898325528594,0.899415037809,0.902305409724,59.4756119
1480,0.0445949236741,0.0445346465854,0.0434570069899,0.893331827253,0.894277108434,0.89734939759,0.899242451186,0.899656946827,0.902517162471,59.8900724
1490,0.0443500245394,0.0442991464914,0.0431893755722,0.893633043413,0.894277108434,0.897710843373,0.899419660341,0.899513312339,0.902693409742,60.3102866
1500,0.0444736456678,0.0445733484114,0.0432770342266,0.89069618585,0.892469879518,0.895421686747,0.8974603511,0.898608349901,0.901430842607,60.7240885
1510,0.0439033351994,0.0438859831586,0.0427980083395,0.893821303513,0.894879518072,0.898192771084,0.899220927739,0.899885255307,0.902929350948,61.1439982
1520,0.0436124947258,0.0435914839535,0.0424614483886,0.892465830792,0.894578313253,0.898313253012,0.8986299425,0.900171135197,0.903674960055,61.5513193
1530,0.043559976497,0.0435481417615,0.0424136730629,0.893068263112,0.894427710843,0.898192771084,0.89898989899,0.899842834691,0.903417533432,61.9729496
1540,0.0439979697021,0.0439140456656,0.0428528306526,0.893783651493,0.896234939759,0.899277108434,0.900031893405,0.901949622883,0.904783599089,62.3833463
1550,0.0432934722792,0.0432675348243,0.0421392715351,0.894499039873,0.895331325301,0.899397590361,0.899957155099,0.900386985811,0.904166188454,62.8027753
1560,0.0432801209071,0.0432503080031,0.0421299138981,0.894611995934,0.895481927711,0.899638554217,0.900032144005,0.900516055046,0.904373780278,63.2134265
1570,0.0432435946299,0.0432179372995,0.0421167000151,0.895440340374,0.895180722892,0.900361445783,0.900938180002,0.900286532951,0.905214899713,63.627837
1580,0.0431153468315,0.0431001134674,0.0419820898513,0.895779208555,0.89578313253,0.900602409639,0.901255707763,0.900887997708,0.905465795806,64.0585846
1590,0.0434412087801,0.0434328517362,0.042269834802,0.893369479273,0.895030120482,0.9,0.898436379286,0.899582192768,0.904443932765,64.4811159
1600,0.0430966068167,0.0430576649145,0.0420229407402,0.895779208555,0.89593373494,0.900240963855,0.901255707763,0.901130347689,0.905089408528,64.8930733
1610,0.042929550248,0.0428781903258,0.0418150378273,0.896042772695,0.898493975904,0.901445783133,0.901205853938,0.903188738868,0.906063389986,65.3144814
1620,0.0428833955092,0.0428515621208,0.0417011305492,0.895515644414,0.897439759036,0.900481927711,0.900853906892,0.902309568211,0.905275229358,65.7259038
1630,0.0428870774188,0.0428820846198,0.0417418329231,0.895176776234,0.897289156627,0.900481927711,0.900543012289,0.902152080344,0.905210006885,66.1449913
1640,0.0428342061797,0.0428384268909,0.0416986001471,0.895779208555,0.896686746988,0.901084337349,0.901262752372,0.901747350329,0.905924143463,66.5603202
1650,0.0425041688194,0.0424859022999,0.0412532760719,0.896005120675,0.896536144578,0.902891566265,0.90193850742,0.901983164503,0.90799086758,66.9776513
1660,0.0419620655695,0.0419807695433,0.0407365546694,0.895854512595,0.897289156627,0.902409638554,0.901341132829,0.90229226361,0.907131391883,67.3813852
1670,0.0419963371841,0.0419761818563,0.0407376609848,0.895101472194,0.897138554217,0.899759036145,0.900485783683,0.90196641309,0.904455672944,67.7886857
1680,0.0416256315049,0.0416859496467,0.0403876062709,0.896381640875,0.898343373494,0.902168674699,0.901552550619,0.903059026282,0.906602254428,68.2065664
1690,0.0415343891351,0.0415956686991,0.0403138989162,0.896795813095,0.898795180723,0.902771084337,0.901928512648,0.903420523139,0.907102567054,68.6205312
1700,0.0415304677445,0.0416058661077,0.0403132962522,0.896268684815,0.899246987952,0.902289156627,0.901272173446,0.903754855416,0.906577583228,69.0268282
1710,0.0415574802392,0.0416373085455,0.0403218307547,0.896193380775,0.899246987952,0.902530120482,0.901179253737,0.903671706263,0.90674351585,69.4984625
1720,0.0412495428383,0.0413368563806,0.0399873071043,0.896607552995,0.899246987952,0.902530120482,0.90131531661,0.903281769553,0.906571197598,69.970949
1730,0.0411485666729,0.041219600503,0.0399205918924,0.897435897436,0.900903614458,0.903373493976,0.901972074277,0.904803240741,0.907283236994,70.4530567
1740,0.040932778974,0.0409885420618,0.0397272194443,0.898301893897,0.901204819277,0.904819277108,0.903255847272,0.905448255982,0.909028097651,70.8639362
1750,0.0407573824186,0.040830380132,0.0395902194543,0.898414849957,0.901807228916,0.905060240964,0.902921704088,0.905725853094,0.90888066605,71.2855476
1760,0.0409464117401,0.0410216618878,0.039790977602,0.898226589857,0.901656626506,0.903975903614,0.902752293578,0.905567606652,0.907807981492,71.7096038
1770,0.0411713007175,0.041374105578,0.0400768102357,0.896946421175,0.90015060241,0.902048192771,0.900858477922,0.903619712167,0.905542000697,72.1321591
1780,0.040560944427,0.0406189612747,0.0393302299765,0.899243194397,0.903012048193,0.905060240964,0.903913824057,0.907043879908,0.909090909091,72.5405364
1790,0.040337672223,0.0403675129309,0.03906885898,0.900146842878,0.903765060241,0.903855421687,0.904583723106,0.907592190889,0.90780961183,72.9434498
1800,0.0404996526324,0.0404567155448,0.0391372402504,0.899920930758,0.901807228916,0.905662650602,0.905483251547,0.906777237632,0.910422148496,73.3434347
1810,0.0401274799685,0.0401771046168,0.0388298926877,0.900786927219,0.901506024096,0.906144578313,0.90599022441,0.906169296987,0.910675381264,73.7426764
1820,0.040107983285,0.0401262557544,0.0388162545626,0.900448059038,0.902259036145,0.905421686747,0.905584916441,0.906766269214,0.909884054644,74.1395672
1830,0.0400301792295,0.0400397816241,0.0387311954627,0.901276403479,0.903614457831,0.906265060241,0.90612244898,0.907807548257,0.910533578657,74.543527
1840,0.0397854930151,0.0397836575338,0.0385100161057,0.901389359539,0.904969879518,0.907108433735,0.905706570657,0.908696281291,0.910897954467,74.9481065
1850,0.0397159716224,0.0397114024656,0.0384022396969,0.901276403479,0.904819277108,0.906746987952,0.906034977064,0.908881199539,0.910973084886,75.3525244
1860,0.039850562483,0.0398791097492,0.0385681918031,0.900523363078,0.904518072289,0.906024096386,0.905148273139,0.908487297921,0.910179640719,75.7617654
1870,0.039771983141,0.0396838343035,0.0384738858655,0.900711623179,0.903162650602,0.905903614458,0.90567657474,0.907468700532,0.910343244174,76.1719586
1880,0.0395834481737,0.0395427227628,0.0383282892932,0.901765879739,0.904969879518,0.906626506024,0.906154454876,0.908722696369,0.910621612271,76.58829
1890,0.0395341022463,0.0394784462523,0.0382418620183,0.901728227719,0.90421686747,0.906265060241,0.90625,0.908092485549,0.910327339788,77.0107873
1900,0.0395352827616,0.0394794440319,0.0382441465038,0.901803531759,0.90421686747,0.906385542169,0.906315108844,0.908092485549,0.910432276657,77.4279998
1910,0.0394046186141,0.0393472987337,0.0381193649601,0.90195413984,0.90421686747,0.907228915663,0.906364617044,0.908092485549,0.911147011309,77.8507836
1920,0.0393061523405,0.0392553680344,0.0380370204662,0.9018788358,0.904819277108,0.906626506024,0.906447443998,0.90872328134,0.910683415927,78.269348
1930,0.0393007050956,0.0392356664932,0.0380371423855,0.901577619639,0.905421686747,0.90734939759,0.906220850972,0.909405654934,0.911436139583,78.7108387
1940,0.039266057019,0.0393101197645,0.0380769549088,0.901502315599,0.905271084337,0.906024096386,0.90533400883,0.908562291031,0.90949176143,79.1262645
1950,0.0390435627123,0.0389844170518,0.0377317412496,0.90210474792,0.905572289157,0.907831325301,0.906420961705,0.909379968203,0.911673016973,79.5485067
1960,0.0390314924086,0.0389904037151,0.0377215120795,0.90255657216,0.906325301205,0.908795180723,0.906637806638,0.909933391254,0.91245518677,79.9612645
1970,0.0389535119666,0.0389221110606,0.0376172307148,0.90221770398,0.907228915663,0.90843373494,0.906680081929,0.911111111111,0.912482726854,80.3789421
1980,0.0388372131926,0.0387834988344,0.0374270804027,0.90214239994,0.906626506024,0.907831325301,0.906762331839,0.910559723024,0.911977908181,80.7830013
1990,0.0388257297875,0.0387818825793,0.0374171960967,0.90218005196,0.906024096386,0.907469879518,0.906734635267,0.910008653014,0.911602209945,81.1923134
2000,0.0386923526669,0.038614537736,0.0372887813775,0.90270718024,0.906174698795,0.908072289157,0.907223897745,0.910165825523,0.912147380541,81.593701
