,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
150,0.814798164,0.219867396,0.009801006,0.00159861,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
151,1.075198126,0.103983708,0.00840044,0.001357395,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 3}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
152,1.606799746,0.15307607,0.009201527,0.001469355,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 4}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
153,1.560398912,0.350067295,0.010400391,0.001623763,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
154,1.782599306,0.302393867,0.011201,0.001166859,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 6}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
155,2.647999048,1.238868698,0.014199066,0.001468895,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 7}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.500802621,0.5,0.5,0.5,0.500160524,0.000321048
156,2.898399019,0.844234349,0.015200567,0.001940654,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 8}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
157,2.691799307,0.46378433,0.020999956,0.003160978,0.001,"(50, 50)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 9}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
158,3.162800312,1.182511664,0.023999119,0.003405939,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.5,0.5,0.500525158,0.5,0.5,0.500104914,0.000209975,69,0.5,0.5,0.501722918,0.503359579,0.5,0.501016499,0.001348248
159,4.215606117,1.090198321,0.031208467,0.004918273,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.5,0.5,0.5,0.508927684,0.5,0.50178354,0.003569575,50,0.5,0.5,0.5,0.510686513,0.5,0.502137303,0.004274605
160,4.565828228,0.846967166,0.040600777,0.005884251,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.5,0.5,0.5,0.528869491,0.51307927,0.508380371,0.01142137,13,0.5,0.5,0.5,0.535138232,0.530134029,0.513054452,0.016066496
161,5.371014833,1.279249115,0.045800018,0.003310205,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.5,0.5,0.518302463,0.5,0.5,0.5036564,0.007317913,31,0.5,0.5,0.520041138,0.5,0.5,0.504008228,0.008016455
162,7.281197929,2.727286361,0.058000803,0.004146344,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.5,0.5,0.508161238,0.5,0.5,0.501630422,0.003263125,56,0.5,0.5,0.589225461,0.5,0.5,0.517845092,0.035690184
163,6.655196953,2.311495434,0.070001221,0.007322274,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.503225716,0.5,0.5,0.5,0.515435384,0.503730451,0.005980564,28,0.518178893,0.5,0.5,0.5,0.518629186,0.507361616,0.009017226
164,7.095199013,1.607591093,0.080400515,0.010267388,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
165,0.824599457,0.288917479,0.009000158,0.000894683,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.498494714,0.499698943,0.000602114
166,1.16619873,0.184239798,0.00940094,0.001958633,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 3}",0.5,0.501591546,0.501050316,0.5,0.5,0.500528375,0.000669468,67,0.5,0.502014742,0.50026275,0.5,0.5,0.500455498,0.000786235
167,1.651398993,0.202900367,0.013801908,0.004621293,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 4}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
168,1.661199665,0.337009616,0.012999392,0.002097193,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
169,1.794199228,0.314150734,0.012200308,0.001166597,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 6}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
170,3.173020649,1.362226561,0.015401363,0.001854261,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 7}",0.5,0.5,0.487488468,0.494173586,0.479880775,0.492317166,0.007739166,291,0.5,0.5,0.526677135,0.508753041,0.504150927,0.507916221,0.009921519
171,3.110836363,0.659449726,0.015999269,0.001413943,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 8}",0.5,0.5,0.490561351,0.5,0.514959903,0.501103016,0.007828841,63,0.5,0.5,0.496516123,0.502819038,0.506407307,0.501148494,0.00330281
172,2.822006512,0.628433903,0.017399788,0.002498395,0.001,"(50,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 9}",0.5,0.495204142,0.492165212,0.510964445,0.5,0.499665345,0.006385254,246,0.5,0.513071253,0.490643606,0.510299465,0.5,0.502802865,0.008064719
173,3.04303503,1.212142204,0.021799469,0.00306021,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.5,0.5,0.500525158,0.497643886,0.5,0.499634218,0.001015043,250,0.5,0.5,0.501722918,0.506538683,0.5,0.50165232,0.002532667
174,3.939612722,1.073018608,0.029400492,0.002415783,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
175,4.3331985,0.736881832,0.041801643,0.002314971,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.519072572,0.500530515,0.5,0.509339295,0.500461287,0.505888573,0.007469333,21,0.50475313,0.502932023,0.5,0.503906312,0.502905295,0.502899352,0.001603609
176,5.913598776,1.557785275,0.050799227,0.002713688,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.489519946,0.522154316,0.5340572,0.506763182,0.515563125,0.513596779,0.014987736,6,0.52458465,0.549254709,0.548854337,0.541219534,0.55348255,0.543479156,0.010241345
177,6.872219372,3.137161683,0.058602047,0.005425856,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.493393622,0.5,0.503676105,0.510169612,0.5,0.501441324,0.00548042,59,0.508043758,0.5,0.513014111,0.511756536,0.5,0.506562881,0.005602289
178,6.495635939,2.304893683,0.074799681,0.011973202,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.500380325,0.508488244,0.5,0.50197289,0.501511603,0.502471297,0.003094602,44,0.51962677,0.515888616,0.5,0.517525988,0.511013403,0.512810955,0.007007291
179,7.677829027,1.730802924,0.079599857,0.008357085,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.499084404,0.511671335,0.479447875,0.505648996,0.495174225,0.498211041,0.010938147,272,0.553308178,0.53022113,0.54081258,0.529635511,0.547243774,0.540244235,0.009305814
180,0.608798933,0.260182094,0.005201674,0.000979357,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
181,0.947821856,0.152159718,0.008199739,0.000978733,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 3}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
182,1.461999941,0.18846492,0.008999205,0.001095975,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 4}",0.46916554,0.498366013,0.496721311,0.493776169,0.498360656,0.491264096,0.011193313,295,0.500906751,0.5,0.500671916,0.498663246,0.500394126,0.500127208,0.000791834
183,1.496398878,0.277199959,0.010799837,0.000749209,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
184,1.685598993,0.354009112,0.012599897,0.002245252,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 6}",0.51532567,0.486631016,0.48618267,0.509069619,0.501270314,0.499702639,0.011733651,242,0.492643618,0.487911548,0.499458575,0.509048967,0.50507365,0.498827271,0.007762595
185,2.966200399,1.530025384,0.015399647,0.001496257,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 7}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
186,2.741998434,0.813253264,0.013800335,0.002227,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 8}",0.499197093,0.5,0.494045845,0.501270314,0.491420055,0.497189209,0.003786845,277,0.491341991,0.5,0.500509577,0.51345247,0.49239041,0.49953889,0.007912427
187,2.620797777,0.451894257,0.016200781,0.001469387,0.001,"(25,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 9}",0.5,0.5,0.5,0.5,0.5,0.5,0,77,0.5,0.5,0.5,0.5,0.5,0.5,0
188,2.852614403,1.207425669,0.017399025,0.001018964,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
189,3.947235537,1.101928403,0.026599884,0.004029871,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.5,0.504286563,0.493967781,0.5,0.5,0.499652857,0.003290373,248,0.497265122,0.513677314,0.502905295,0.503228204,0.49972221,0.503359629,0.005604501
190,4.041805077,0.735125878,0.036401033,0.003261551,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.501352265,0.500190985,0.503612235,0.439450713,0.495876801,0.488110989,0.024442828,297,0.519246519,0.508124488,0.516884151,0.505811917,0.505953023,0.51120402,0.005710988
191,4.787805653,0.921647879,0.046600056,0.009790975,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.526270566,0.5,0.500312256,0.539621035,0.493974878,0.512041872,0.017727604,10,0.542617293,0.514791155,0.543687796,0.519812005,0.452225417,0.514626733,0.033313226
192,6.55562501,2.757573806,0.058001852,0.008602727,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.487097138,0.538324421,0.497516145,0.496721311,0.496189057,0.503170736,0.017988407,35,0.53972154,0.511367731,0.543411775,0.511568983,0.5228155,0.525777106,0.013591915
193,5.854849577,2.12560152,0.07079854,0.008375654,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.487970476,0.49337917,0.5,0.5,0.5,0.496262665,0.004880916,285,0.498318123,0.51013923,0.5,0.504324324,0.504324324,0.5034212,0.004111185
194,6.277871275,1.181558328,0.065400743,0.008187569,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.538116971,0.522599949,0.506110283,0.512468952,0.491256831,0.514131656,0.015737003,2,0.55048555,0.518869779,0.531530942,0.538336798,0.56884549,0.541613712,0.017029188
195,0.693600225,0.191479431,0.006399393,0.001495669,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
196,1.01599946,0.088277886,0.007799482,0.000978715,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 3}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
197,1.489422178,0.206360695,0.011800575,0.002711751,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 4}",0.5,0.5,0.508693492,0.5,0.5,0.501736754,0.003475938,52,0.5,0.5,0.506007874,0.5,0.5,0.501201575,0.002403149
198,1.656249332,0.394912281,0.009000492,0.001790484,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.487646495,0.5,0.512617983,0.494301327,0.5,0.498905168,0.008227855,262,0.488753364,0.5,0.511166011,0.488216482,0.498494714,0.497326114,0.008444353
199,1.625814962,0.269215063,0.011601257,0.001019618,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 6}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
200,2.728218937,1.33302825,0.01320138,0.001167014,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 7}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
201,2.727432632,0.644727707,0.015200615,0.00193905,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 8}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
202,2.585198307,0.60101973,0.017800331,0.002038894,0.001,"(25, 25)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 9}",0.5,0.5,0.489780711,0.5,0.5,0.497958428,0.004086001,273,0.5,0.5,0.517871013,0.5,0.5,0.503574203,0.007148405
203,2.783432627,1.12633993,0.017400599,0.00241806,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.501281835,0.5,0.503612235,0.495415513,0.5,0.500062803,0.002670406,73,0.512753013,0.5,0.510908126,0.501906489,0.5,0.505113526,0.005559146
204,3.466424894,1.003250328,0.025000238,0.003463878,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
205,4.117448997,0.749298208,0.032600403,0.001851947,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.5,0.504329004,0.498360656,0.507416081,0.5,0.502020502,0.003345544,47,0.5,0.505929566,0.504031495,0.516767815,0.5,0.505345775,0.006159314
206,4.550114727,1.064173808,0.046201324,0.007251574,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.5,0.5,0.5,0.5,0.499744518,0.499948961,0.00010215,238,0.5,0.5,0.5,0.5,0.517935153,0.503587031,0.007174061
207,6.405927038,2.415659106,0.054799223,0.005844709,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.5,0.502610135,0.498772266,0.482173018,0.502036761,0.497122631,0.007596275,281,0.50487013,0.507944308,0.553880656,0.497315433,0.520844429,0.516970991,0.019957854
208,5.829666328,1.988435405,0.062600327,0.006183902,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.5,0.49337917,0.5,0.5,0.5,0.498674847,0.002649072,266,0.5,0.51013923,0.5,0.5,0.504324324,0.502892711,0.003991613
209,6.076040077,1.219349491,0.066199446,0.010438667,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.536384381,0.493485273,0.5,0.491611667,0.510233482,0.506360562,0.01638511,17,0.525900901,0.518951679,0.504324324,0.50798381,0.506411289,0.512714401,0.008310096
210,1.110599947,0.190733772,0.010003757,0.001675178,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
211,1.532798862,0.131131315,0.012201023,0.002315267,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 3}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
212,1.918801069,0.192390466,0.012598228,0.001854944,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 4}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
213,1.946999836,0.405660328,0.013399601,0.001200994,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
214,2.094800329,0.375888273,0.015599871,0.002416285,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 6}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
215,3.248600101,1.59326083,0.019800186,0.002038053,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 7}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
216,3.352000475,0.719288194,0.018998814,0.002828088,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 8}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
217,3.133198881,0.592324906,0.021599817,0.002058458,0.001,"(100, 25, 100)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 9}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
218,3.489799261,1.220447793,0.027600288,0.002497001,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
219,4.44359951,1.205657397,0.036800098,0.006242187,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
220,4.990199471,1.193723304,0.043198586,0.006013405,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.5,0.5,0.5,0.519558583,0.5,0.503907343,0.007820151,25,0.5,0.5,0.5,0.544691467,0.5,0.508938293,0.017876587
221,5.616199064,1.408953633,0.055799294,0.006046971,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
222,7.147598505,2.568504364,0.062998676,0.003286707,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
223,7.085599613,2.216415506,0.071800518,0.006145604,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,77,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
224,7.622799301,1.822657024,0.072400141,0.009090661,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.497774397,0.5,0.5,0.5,0.5,0.499553718,0.000891111,254,0.507341757,0.5,0.50026275,0.5,0.500803291,0.50168156,0.002845259
