,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
149,2.865016174,0.299649645,0.00639987,0.00049037,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.524087221,0.637742976,0.539692002,0.621304379,0.654850614,0.59549791,0.053279673,43,0.544547795,0.659344799,0.546853629,0.613992126,0.630972708,0.599142211,0.045984124
150,0.575000811,0.1694271,0.006599522,0.004315879,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.5,0.529983678,0.51266766,0.506174154,0.509754179,0.011141484,253,0.5,0.5,0.523392754,0.522679701,0.514004954,0.512015482,0.010352483
151,0.849601221,0.156732221,0.009198618,0.008611705,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 3}",0.500971941,0.513475087,0.612710241,0.505840607,0.525349514,0.531639814,0.041334294,181,0.501257751,0.504602785,0.595910559,0.508599549,0.549923475,0.532058824,0.036466608
152,1.118015051,0.240464049,0.003999424,0.000893989,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 4}",0.51442416,0.595174433,0.622546306,0.565346675,0.595266482,0.578510004,0.036840721,79,0.51472739,0.594610975,0.63617729,0.563880214,0.630629451,0.588005064,0.045017032
153,1.169236088,0.307555138,0.004002047,0.000895109,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.500521185,0.643684747,0.595741963,0.562621531,0.482662692,0.55703658,0.059613258,136,0.499034749,0.642588043,0.594652099,0.566813819,0.556634671,0.571944676,0.047080127
154,1.201007557,0.249118591,0.005198574,0.001720185,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 6}",0.520298062,0.679377812,0.577474984,0.570754382,0.618912781,0.593341198,0.053237694,45,0.507824383,0.662768223,0.56654576,0.573897023,0.640484806,0.590304039,0.05550803
155,1.174201012,0.317832032,0.00399909,0.000633391,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 7}",0.570726279,0.566632714,0.587644596,0.512142502,0.553360301,0.558113869,0.025443176,133,0.592693343,0.552989353,0.597119919,0.502033883,0.569056045,0.562778508,0.034349306
156,1.348999453,0.143877719,0.004201126,0.000747768,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 8}",0.58309387,0.582229862,0.644347456,0.611198637,0.643361011,0.612812577,0.027384694,12,0.613899614,0.568304668,0.65932543,0.613339231,0.647775468,0.620528882,0.031845111
157,1.52001009,0.19941072,0.005999517,0.003522544,0.001,"(50, 50)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 9}",0.495619225,0.55398523,0.639287488,0.525590803,0.630899155,0.569015998,0.057041523,102,0.507692758,0.566977887,0.652700491,0.518163843,0.673695316,0.583846059,0.068134919
158,1.501631403,0.436041587,0.005600405,0.001020703,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.501042371,0.597020626,0.498885814,0.668795685,0.610559932,0.575213671,0.066040628,86,0.501184626,0.591924652,0.507931614,0.623121157,0.648425267,0.574517463,0.059898369
159,1.626025152,0.463476725,0.006999874,0.00126648,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.570796709,0.64103217,0.623149528,0.486104606,0.604336101,0.585094026,0.054663972,57,0.575976951,0.624782965,0.645035608,0.508640687,0.640162781,0.598919798,0.051328836
160,2.041000462,0.543328124,0.005798721,0.001600552,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.606082375,0.655080214,0.581009155,0.61574764,0.590937478,0.60978551,0.025629669,19,0.627266877,0.625438165,0.568216482,0.625695581,0.634747202,0.616272862,0.02426675
161,2.154408026,0.776323568,0.00579977,0.00263786,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.621408046,0.65423139,0.512987013,0.503150947,0.52108438,0.562650376,0.062578784,116,0.622908623,0.658705979,0.500364047,0.510634317,0.556270624,0.569776718,0.062015756
162,2.21443119,0.408489866,0.005399799,0.001019983,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.502676358,0.617583397,0.584571712,0.504329004,0.593357462,0.560481755,0.047795599,121,0.50513338,0.626208026,0.606582917,0.50499624,0.574908657,0.563565844,0.05049341
163,2.829222918,0.40420425,0.007599783,0.001855587,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.653693374,0.625541126,0.628337237,0.65902349,0.500986445,0.613550765,0.057792594,11,0.665467415,0.659344799,0.66716371,0.657933383,0.503430796,0.630668021,0.063714994
164,3.477232695,0.829465834,0.009000254,0.002606011,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.510804034,0.546367032,0.5,0.599623873,0.624391456,0.556199733,0.048674917,139,0.521264771,0.552514333,0.5,0.617812182,0.620448534,0.562407964,0.049241721
165,0.41240077,0.054992936,0.005999279,0.002280981,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.5,0.511883541,0.5,0.5,0.5,0.50237848,0.004754745,281,0.5,0.507338247,0.499590835,0.499181669,0.5,0.50122215,0.003073067
166,0.754214764,0.155367243,0.007799149,0.004167053,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 3}",0.500408497,0.50836092,0.591781989,0.502242566,0.50119225,0.520777411,0.035588138,205,0.511480636,0.507420147,0.57397399,0.507510506,0.518092626,0.523695581,0.025437621
167,1.105856466,0.586813553,0.006399632,0.003928997,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 4}",0.5,0.5,0.536874601,0.5,0.623007593,0.531940684,0.047688843,180,0.5,0.5,0.521917548,0.5,0.627093378,0.529802185,0.049380673
168,0.824426937,0.054101024,0.005599689,0.003200436,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.5,0.606442577,0.5,0.5,0.5,0.521304385,0.042588928,201,0.5,0.588190008,0.5,0.5,0.5,0.517638002,0.035276003
169,1.139600468,0.527770647,0.008600569,0.008755057,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 6}",0.535299752,0.587980647,0.495415513,0.509658647,0.518458591,0.529388904,0.03203644,189,0.5499298,0.586732187,0.492293095,0.512179856,0.547997965,0.537826581,0.032780348
170,0.965200806,0.251332038,0.006199121,0.00365531,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 7}",0.550357787,0.493294287,0.490625222,0.506699312,0.492725853,0.506767994,0.02255645,265,0.556262431,0.497362817,0.491959128,0.522225417,0.498899898,0.513341938,0.02384204
171,1.351198435,0.149121283,0.009999561,0.011558055,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 8}",0.483688303,0.510758849,0.601632248,0.508352849,0.582513661,0.537339226,0.046042727,172,0.495524746,0.538755119,0.608308931,0.480689167,0.638266466,0.552308886,0.061745021
172,1.561631298,0.183101496,0.009998941,0.006196586,0.001,"(50,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 9}",0.52459432,0.532064341,0.664133135,0.613710879,0.663955716,0.599610492,0.061156823,37,0.504182754,0.545487305,0.653192816,0.580688282,0.65826337,0.588362906,0.060120724
173,1.512440777,0.34471807,0.00719986,0.00449003,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.499408384,0.5,0.509183167,0.5,0.499091619,0.501534475,0.003837665,285,0.503831754,0.501752662,0.500656876,0.499853585,0.489612509,0.499141477,0.004948166
174,1.642199421,0.29480064,0.006198835,0.001833574,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.548132184,0.461675579,0.480072387,0.590270385,0.616272798,0.539262336,0.060208797,168,0.560913186,0.486158886,0.490581236,0.580445437,0.599269253,0.5434736,0.046619287
175,2.406810379,0.600636835,0.006799126,0.002314205,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.506662723,0.554855275,0.623625009,0.679554325,0.566027961,0.586074148,0.059727105,55,0.507137007,0.587682228,0.630905472,0.642884505,0.566987216,0.587119286,0.048641077
176,1.839419079,0.053912721,0.00579958,0.000980309,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.498887199,0.5,0.5,0.502164502,0.500525158,0.50031419,0.001068016,289,0.500775126,0.5,0.500540541,0.5,0.499035255,0.500070184,0.000599851
177,2.320185232,0.201791908,0.007997513,0.0023661,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.500450755,0.509018759,0.522631467,0.50388191,0.498885814,0.506969641,0.008563012,260,0.495861121,0.505831286,0.520011059,0.515370903,0.506587783,0.50873243,0.008366164
178,2.62736578,0.155463855,0.008198929,0.001167293,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.550357787,0.494758509,0.5,0.500525158,0.49503229,0.508161238,0.021269291,257,0.566075816,0.506732187,0.5,0.501884372,0.520149511,0.518968377,0.024584112
179,3.320407104,0.15622298,0.009799194,0.002856542,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.521481294,0.5,0.5,0.5,0.5,0.504307468,0.008600913,272,0.501521002,0.501212121,0.5,0.5,0.5,0.500546625,0.000676564
180,0.3598001,0.030426498,0.003200817,0.001470678,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,293,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
181,0.567626762,0.114397237,0.005599451,0.001356432,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 3}",0.5,0.5,0.584507842,0.5,0.5,0.51688267,0.033788955,226,0.5,0.5,0.567787411,0.5,0.500525501,0.513662582,0.02706318
182,0.809000063,0.195368071,0.004601336,0.001356509,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 4}",0.494999437,0.515300059,0.616769569,0.527563693,0.439166844,0.518740919,0.057582212,217,0.451869077,0.521965602,0.62981112,0.49400407,0.440958995,0.507721773,0.06763677
183,0.900400114,0.123983096,0.010999107,0.001414752,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.505141424,0.513963161,0.532275921,0.507018664,0.491753602,0.510028376,0.013239945,249,0.510369135,0.530630631,0.527912593,0.506850533,0.522908391,0.519734257,0.00948037
184,1.074199867,0.079873344,0.010199499,0.005980833,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 6}",0.522199684,0.622124607,0.539181038,0.541139735,0.513923781,0.547722484,0.038600905,156,0.523794899,0.59038493,0.549003848,0.527724156,0.499976114,0.538176789,0.030391786
185,1.20259943,0.059798375,0.005999374,0.002756524,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 7}",0.515100293,0.645148969,0.583265914,0.520637286,0.536966858,0.56022188,0.048775136,122,0.560927811,0.595724816,0.578815853,0.518571239,0.551938338,0.561195611,0.026097298
186,1.487822247,0.318095577,0.004799414,0.000980845,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 8}",0.4767016,0.516254987,0.471095025,0.671549216,0.579320133,0.542924821,0.074981853,163,0.499327249,0.521932842,0.474574689,0.632122794,0.59067457,0.543726429,0.058730326
187,1.311638594,0.248448845,0.005104113,0.003005668,0.001,"(25,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 9}",0.458361506,0.486270266,0.59507487,0.471187283,0.586033638,0.519327681,0.05884049,210,0.481864982,0.501654382,0.598594241,0.495703101,0.602546556,0.536072652,0.053066974
188,1.386845493,0.111131279,0.008999062,0.006753721,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.490365112,0.493166964,0.526733376,0.512284437,0.55288482,0.515060343,0.023082542,232,0.488914239,0.499410319,0.543440085,0.531962224,0.542682797,0.521281933,0.02275559
189,1.875618792,0.190447653,0.006798697,0.001832887,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.575726842,0.495628554,0.5,0.518061174,0.506571571,0.519230982,0.029286396,214,0.571106821,0.492039312,0.5,0.548846375,0.537289335,0.529856369,0.029795979
190,1.648799706,0.085919496,0.012599325,0.010688143,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.5,0.5,0.5,0.5,0.5,0.5,8.60E-17,293,0.5,0.5,0.5,0.5,0.5,0.5,4.97E-17
191,2.254799843,0.295845063,0.004599428,0.001200152,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.5762762,0.619217384,0.486885246,0.497246469,0.484003974,0.532790555,0.054982687,175,0.598894349,0.619000819,0.492736321,0.490382625,0.480341045,0.536271032,0.059824874
192,2.68000083,0.47923709,0.010999632,0.00822244,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.502155172,0.519056107,0.515052161,0.506791569,0.529437229,0.514490945,0.009550863,238,0.499444249,0.528452088,0.552884947,0.527100456,0.569201575,0.535416663,0.023909163
193,2.552801466,0.364638907,0.006198835,0.00116578,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.498366013,0.502652576,0.595869704,0.503548364,0.498452913,0.51975557,0.038089359,208,0.502413127,0.500589681,0.599141859,0.509312602,0.472562038,0.516803861,0.043041832
194,2.849600029,0.149266175,0.004399443,0.001355419,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.637494366,0.612511671,0.57546661,0.62334114,0.608537364,0.611490018,0.020611988,14,0.643427518,0.617854218,0.585470872,0.590932455,0.611802981,0.609897609,0.020724553
195,0.719600391,0.122034941,0.006200075,0.000748265,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.519875479,0.519353196,0.5,0.497182599,0.5,0.507296141,0.010125722,259,0.504387504,0.511662572,0.5,0.505547839,0.5,0.504319583,0.004306978
196,0.860200262,0.213106947,0.009800625,0.007024382,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 3}",0.506986703,0.512562601,0.554715776,0.5,0.5,0.514846298,0.020470875,237,0.50539663,0.51954136,0.548400053,0.5,0.5,0.514667609,0.018318623
197,1.363199568,0.396899742,0.005800104,0.001833007,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 4}",0.517410412,0.532128003,0.620445675,0.564296359,0.608572848,0.56851894,0.040639603,104,0.513893764,0.508599509,0.60925554,0.56509267,0.633017207,0.565971738,0.049745439
198,1.034200668,0.346512648,0.005999851,0.002096943,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.493393622,0.636788049,0.629309488,0.494634873,0.518458591,0.554502025,0.064788364,145,0.498435123,0.621638002,0.614018224,0.498700403,0.534777281,0.553513807,0.054205015
199,1.280200958,0.332133464,0.005198812,0.002135829,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 6}",0.514945346,0.668597742,0.623930168,0.540579093,0.541139735,0.577825362,0.05841801,81,0.502500878,0.627190827,0.627464502,0.537850223,0.56961649,0.572924584,0.049234298
200,1.269999886,0.268337645,0.007799721,0.006336486,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 7}",0.496732026,0.540106952,0.54101909,0.5,0.55939252,0.527431937,0.024747242,193,0.500526501,0.56953317,0.549585969,0.5,0.571586234,0.538246375,0.031951746
201,1.241800213,0.17049169,0.005800152,0.002135806,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 8}",0.502676358,0.5,0.554204812,0.515406997,0.5,0.514443463,0.020669301,240,0.499312624,0.5,0.581492458,0.510935109,0.5,0.518348038,0.031867906
202,1.531800556,0.295424713,0.003998852,0.001264821,0.001,"(25, 25)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 9}",0.50656412,0.5,0.649648712,0.56010929,0.553537719,0.553916512,0.053572594,147,0.520372645,0.49972154,0.633650197,0.576229486,0.558831778,0.557761129,0.046621604
203,1.734601116,0.397481888,0.004598951,0.001623898,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.547751859,0.484211867,0.500865801,0.492803917,0.508466397,0.506842054,0.022025648,264,0.536928162,0.535069615,0.550663954,0.511511921,0.509241385,0.528683007,0.015904441
204,1.780000162,0.356333273,0.007800293,0.004308479,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.459840545,0.579365079,0.529075296,0.559584132,0.501050316,0.525753889,0.042417014,195,0.492614368,0.584930385,0.549420976,0.554405273,0.502364754,0.536747151,0.034420665
205,2.359600163,0.631529477,0.006600046,0.001854112,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.537990196,0.504689755,0.653658363,0.57318856,0.531253992,0.560118977,0.051591398,124,0.527231777,0.498476658,0.641386296,0.60458044,0.504772858,0.555289606,0.057287208
206,2.496200132,0.748174354,0.009000111,0.00368768,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.498887199,0.601689161,0.602029664,0.621098574,0.596458733,0.583975776,0.043429812,59,0.4997075,0.594365274,0.599251117,0.603365772,0.643147255,0.587967384,0.04741306
207,2.278400135,0.438616033,0.008398438,0.002332049,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.599335136,0.593901197,0.559967355,0.539294585,0.542282308,0.566990296,0.025293944,107,0.601585352,0.588566749,0.55565577,0.547690981,0.563177334,0.571335237,0.020412948
208,2.735399771,0.391723745,0.006599855,0.001019956,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.598884381,0.581784229,0.520431481,0.618678589,0.54826485,0.573630595,0.035221256,92,0.552781678,0.594037674,0.513305171,0.609086124,0.584449064,0.570731942,0.034124495
209,2.959400463,0.283006499,0.005000591,0.000893936,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.523270228,0.56128512,0.59841743,0.534915904,0.543843588,0.552328111,0.026166597,149,0.529001404,0.555790336,0.575966736,0.539259079,0.575475295,0.55509857,0.018884498
210,0.967402172,0.159238944,0.007599735,0.003773476,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.5,0.5,0.5,0.511808956,0.508274785,0.504012257,0.005043808,278,0.5,0.5,0.5,0.518798602,0.524053612,0.508570443,0.010627335
211,1.389399958,0.400003479,0.006599379,0.000490136,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 3}",0.503718729,0.509146083,0.62112696,0.489511035,0.545369385,0.533742854,0.047383515,174,0.501828127,0.504078624,0.618124032,0.50912505,0.566870881,0.540005343,0.045882694
212,1.240000582,0.429364659,0.005599356,0.000490352,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 4}",0.5,0.5,0.643155205,0.5,0.639159747,0.556399856,0.069151372,138,0.5,0.5,0.658120936,0.5,0.655215641,0.562667315,0.076756972
213,1.31900053,0.111368017,0.011799192,0.006735502,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.523523777,0.654061625,0.625058548,0.548683557,0.508799943,0.572019911,0.05734125,96,0.54462092,0.647895168,0.63408546,0.553099482,0.517056664,0.579351539,0.05190389
214,1.664599943,0.497858493,0.009601068,0.005122499,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 6}",0.5,0.573295985,0.648073238,0.519814066,0.611468313,0.570478776,0.055217089,99,0.5,0.588959869,0.660226921,0.533111426,0.623861193,0.581231882,0.058363333
215,1.709601688,0.492750648,0.00779891,0.002135234,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 7}",0.57183908,0.602325779,0.622752111,0.513462494,0.559711873,0.574027194,0.037540247,90,0.613490113,0.594922195,0.634694121,0.544233202,0.563925333,0.590252993,0.032703963
216,1.868600941,0.434938792,0.007399225,0.002057356,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 8}",0.591714559,0.5,0.64025974,0.647675821,0.65483642,0.606846148,0.057853402,23,0.641994267,0.5,0.637385765,0.629325873,0.677069934,0.617155168,0.060810355
217,1.93359952,0.713873004,0.008600187,0.002800373,0.001,"(100, 25, 100)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 9}",0.5418357,0.5,0.677226599,0.661187992,0.515690867,0.579130873,0.074858412,78,0.573622324,0.5,0.660664396,0.616161366,0.569620472,0.584013711,0.053445765
218,1.942401409,0.562028426,0.008399296,0.001623628,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5,0.507469655,0.531289476,0.610354127,0.607139309,0.551195991,0.048081263,151,0.5,0.517624898,0.527300836,0.607400363,0.652907949,0.561046809,0.058886479
219,2.102601528,0.466063353,0.008199072,0.002039984,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.584488393,0.65667176,0.644652615,0.563629267,0.566794408,0.603253217,0.039539244,30,0.598674974,0.634840295,0.656890344,0.568565489,0.61457867,0.614709954,0.030235295
220,2.511000633,0.505518773,0.007399654,0.001959656,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.585432161,0.660385366,0.638826201,0.637761692,0.552153857,0.614906829,0.039919046,8,0.591069966,0.647158067,0.656938559,0.638091741,0.56968063,0.620587793,0.034048751
221,3.370000505,0.887088553,0.007798004,0.001327093,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.599926752,0.700089127,0.626541764,0.525860478,0.641707473,0.61884132,0.056889539,6,0.600927226,0.667895168,0.627780334,0.560318043,0.682648737,0.627913902,0.044478989
222,2.994600916,0.59890724,0.008799076,0.000747373,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.64083277,0.518398268,0.628209495,0.64939323,0.617259243,0.610806528,0.047499397,18,0.648853399,0.540540541,0.646225063,0.652546114,0.639516964,0.625536416,0.042710608
223,2.706399298,0.555452857,0.010199738,0.002482658,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.565711629,0.512987013,0.629926904,0.627464339,0.641721666,0.595509281,0.049074732,42,0.555911431,0.51012285,0.627924979,0.602190472,0.676938559,0.594617658,0.057586457
