,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,5.258818864822388,1.0586787332670176,0.007991266250610352,0.000617536584449953,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.7652531976519915,0.7790008537990842,0.7679947774030622,0.7598678998145941,0.7806796538931775,0.7705591135091961,0.008033648999541643,111,0.7699114824854482,0.7789882449611718,0.7754785685513572,0.762091879582809,0.7740145942750231,0.7720969539711618,0.005787578978196617
1,7.7832887172698975,2.0004300707070706,0.009811973571777344,0.0004012270210758415,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.8544799868750781,0.8573250995136239,0.8423866524847173,0.8814847075312521,0.8686728552812076,0.8608686620957355,0.013272807969026586,92,0.8633183387535024,0.8591284028826336,0.8400368439737773,0.8806248558967468,0.8614361923356701,0.8609089267684661,0.012912127957697334
2,12.819395637512207,3.0053515501180854,0.009598731994628906,0.0007947098316520295,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.8895815931064632,0.8980098347078795,0.8781100873223637,0.9057141151737099,0.8998479533752278,0.8942519687678802,0.009583127923142212,71,0.8957821535196971,0.8977198208340528,0.880802974257755,0.9112890976898632,0.8945189310036882,0.8960225954610113,0.009694352510285612
3,13.8034818649292,2.770260837595299,0.01002044677734375,0.0006264124538907508,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.9166098959816594,0.9229189376781453,0.9102195546310531,0.9219289071824577,0.9234754055470211,0.9190302040865918,0.005035285586017878,39,0.921454877160407,0.9218859442544044,0.9115023650848985,0.924588225245271,0.9220863415517391,0.9203035506593439,0.004534912775144888
4,12.321249103546142,3.81729637503495,0.009007883071899415,0.0006244860008259709,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9203772986472187,0.9201731798471974,0.9226956327146654,0.9320379466056857,0.9278707229589448,0.9246304432140295,0.004627439769051411,29,0.9255790789875944,0.9236362656425721,0.9224067981758239,0.9347851063437811,0.9272825629620725,0.9267379624223688,0.004353748557266779
5,9.062405681610107,2.6421392298551813,0.0097930908203125,0.00041564222533882684,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9334239997485503,0.9365921685579703,0.9365431010139951,0.9319756363214391,0.9390588144747624,0.9355186720171805,0.0025168527911622737,8,0.9391504289411116,0.9372014964788928,0.9391814701752746,0.9334876885810303,0.9381727586559183,0.9374387685664456,0.0021058424766227145
6,2.511373996734619,0.5603562833477604,0.005217790603637695,0.0007231165621149733,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.7687809966749563,0.7782503109298312,0.7686316431589065,0.7585329347381384,0.7800760900308549,0.7708544304388042,0.007755869352815396,107,0.7724484288835775,0.7782975051315282,0.7749481673411556,0.7635433424436673,0.7689541997759107,0.771638328715168,0.005073248967978752
7,3.5398088932037353,0.4654539421894538,0.0052258014678955075,0.00038684631072840046,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.8410181315368636,0.8547130269208127,0.8326037513566522,0.8745360385766187,0.8639643780563909,0.8533655466409837,0.015138168121307945,99,0.8496479123638996,0.8544877766043113,0.8311851003038531,0.8766089459671652,0.8532599110007144,0.8530379292479887,0.014469156919232985
8,4.996777153015136,1.633913155884963,0.005218887329101562,0.00039050423536055544,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.8814138174569083,0.8910683254831218,0.8596042392928844,0.8917790694155627,0.8908540655018098,0.8829432743063689,0.012277787116948487,78,0.8888212968417578,0.8874368436611176,0.8580263182088645,0.8977860529823581,0.8839407892178106,0.8832022601823816,0.013390786101200446
9,5.092931318283081,0.904649155133615,0.0056171417236328125,0.0004878013131573621,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.8992068137204011,0.9045833373528226,0.9024068583087728,0.9040135686303105,0.904026674043823,0.9028472443463513,0.0019603331131330167,61,0.9064060465035668,0.9022385693642727,0.9056729617729534,0.9037331465488446,0.898008690763677,0.9032118829906629,0.002985024414747034
10,4.401125860214234,2.1202463452917826,0.005022525787353516,1.5471877892054175e-05,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9077662297089943,0.8976933966876312,0.8994267791361467,0.9302930203665273,0.9159528386206527,0.9102254802998948,0.01195970299594236,54,0.914764492899284,0.8946681984016686,0.9045220351797305,0.9318444974469416,0.9104388163872871,0.9112476080629823,0.012307433774326271
11,4.94180326461792,0.7389386746616996,0.005423355102539063,0.0004899402696298658,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.9325154108300608,0.9320564576877587,0.9330428105984466,0.9292171850572551,0.9344570272299516,0.9322578161125245,0.0017206499121126464,20,0.9339653990064483,0.9325702723258976,0.9332693385824437,0.9294121368853898,0.9320817060559746,0.9322597705712308,0.001559841777121483
12,1.0685726165771485,0.26622444734961337,0.003616476058959961,0.0005047144073596029,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.7690909038956635,0.7773706084697011,0.7651608885465276,0.7616326033141446,0.780163002750469,0.7706835318197297,0.007064165653621866,110,0.7709085452130715,0.7790840491194423,0.7732228922322142,0.7622980670299014,0.7708325153137909,0.7712692137816841,0.005397976884993223
13,2.1709754943847654,0.4187329872194912,0.0040053844451904295,2.8760989659771724e-05,0.1,"(25,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.8391822021104646,0.8529671393943422,0.8353910736848024,0.874547535598473,0.8637560615516,0.853167220568643,0.014702560921726879,100,0.8489029406493733,0.8535831253959892,0.834492913901768,0.8748539707180327,0.8525539050841766,0.852877371149868,0.012941081979815344
14,2.1539963722229003,0.4319975108982525,0.0038212299346923827,0.00039014105859114847,0.1,"(25,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.8776481411281527,0.8822667752345625,0.8460696956823777,0.8944965960475503,0.890568724907601,0.8782089811543113,0.017133255352630085,80,0.8856785681677151,0.8817728485231257,0.8482849570535779,0.8969346365322843,0.8838688655280081,0.8793079751609423,0.016374300720823222
15,2.431800127029419,0.44685920369187165,0.004010772705078125,2.022014461459171e-05,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.8912734627030292,0.9058225310301602,0.8970920810819727,0.9032837758078355,0.9043235116598863,0.9003585225322316,0.00542875098511533,66,0.8976171223736034,0.9033502497146423,0.9015356841922133,0.9033006739612609,0.9008233541152167,0.9013254168713873,0.00209996743088342
16,2.2751319885253904,0.9182991903743566,0.004233694076538086,0.0004103017528786888,0.1,"(25,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9056529553457389,0.9067192642155047,0.8943292925258102,0.9301683997980337,0.9141964153596398,0.9102122843964355,0.011826532187097281,55,0.9121405084327536,0.9055170041121459,0.8967039930297719,0.9325661162938141,0.9075366164156098,0.910892847656819,0.011939638255926449
17,2.868756866455078,0.19780653553622043,0.004215097427368164,0.0004113019877054804,0.1,"(25,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9311185662403767,0.9321300590037216,0.9310515853520994,0.9307243671812804,0.9344685242518059,0.9318985455081052,0.0013683454265686359,22,0.9322310030091007,0.9330023011013143,0.9304749346261962,0.9317932855467252,0.9319824085634039,0.931896786569348,0.0008214097083409924
18,1.2679296016693116,0.2960329076033351,0.005005693435668946,0.0006630548611737029,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.7660056423830209,0.7758910791036694,0.7690096538010851,0.759794092508493,0.7830281439946587,0.7707455133708963,0.008033945897082484,109,0.7717515659705231,0.7780758107583688,0.7736066411312983,0.7628552383614351,0.7736345803890057,0.7719847673221263,0.005017087798020011
19,2.3446857929229736,1.1127369197406267,0.005398273468017578,0.0004989221265706452,0.1,"(25, 25)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.8519841205587901,0.8615158488762519,0.8476829102865462,0.8785393254143276,0.8691386931615237,0.8617710119181419,0.01122285568763184,91,0.8600731834482853,0.8617220681132243,0.8457278432365704,0.8802675263517047,0.8610402491667365,0.8617661740633042,0.010981103967453314
20,2.792343521118164,0.806690327784696,0.005618238449096679,0.00047371079272865373,0.1,"(25, 25)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.882307524161572,0.8955439524311599,0.8666684173775804,0.9051958556393428,0.9007285775932217,0.8900877112513216,0.014001676000576372,72,0.8899153812191459,0.8960139120188864,0.8659052992328744,0.9109687255699044,0.8941213316359468,0.8913849299353516,0.014586374292582477
21,3.743738889694214,1.0642511643720278,0.0062144756317138675,0.0004005250926687418,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9124782362505013,0.9157846716089116,0.9145099277813884,0.9089958894274817,0.9166973452482986,0.9136932305256951,0.0027423802582054266,49,0.9183469235113834,0.9138959801857094,0.9126523611431524,0.911726762181575,0.9157173825136296,0.9144678819070899,0.0023556374978504486
22,3.5715940952301026,1.4569511334685281,0.006021261215209961,2.165911741448567e-05,0.1,"(25, 25)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9054185307135557,0.9198517397957671,0.9073486269245763,0.9354753774299521,0.9303767163028246,0.9196927957972862,0.01199493031946451,38,0.9124345662229938,0.9218004243686115,0.9084645741242939,0.936778127605838,0.9284250982228242,0.9215805581089123,0.010329960238249149
23,2.5011713981628416,0.62885231375067,0.0055980682373046875,0.0004987323929693843,0.1,"(25, 25)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.9341009618910555,0.9326908224280123,0.9359898406364775,0.9328891432133377,0.9323216788082365,0.9335985750654733,0.0013362858628665267,14,0.9389554029176895,0.936075054121775,0.9356368800934226,0.9353209331805661,0.9333454043553562,0.9358667349337619,0.0018050544305397989
24,5.155499792098999,1.2516619590170557,0.01719074249267578,0.0009860961234266564,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.7689942885635069,0.7797333536272885,0.7650357186709984,0.7582492025355877,0.7846422543789356,0.771330875214708,0.009632966424864317,103,0.7707683060466644,0.7781000716660811,0.773227641682696,0.7618390580434411,0.7740034288898016,0.7715877012657367,0.005415599061170923
25,17.821631717681885,4.209670150050617,0.017598772048950197,0.0010181123525149324,0.1,"(100, 25, 100)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.8681950184348961,0.8775422972352226,0.8651924013429739,0.8827212628662396,0.8801168597808917,0.8747528832428549,0.006847717072690532,83,0.8760870713023361,0.876702888298657,0.8649893364414689,0.8806571238600375,0.8782345516195297,0.875334194304406,0.005407437153363663
26,18.825465822219847,5.983230439306584,0.017394495010375977,0.0011808371393668908,0.1,"(100, 25, 100)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9049777195400373,0.9130243840683401,0.8759090745063263,0.9149211447268938,0.9047957831068361,0.902725207626841,0.014023468815296416,62,0.9105635269353005,0.913327728535108,0.8772068958149972,0.9190915061006734,0.899853286838188,0.9040085888448534,0.014784486835296137
27,15.195750761032105,1.7522569988805594,0.017395544052124023,0.0013395485723384775,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.9159409107057648,0.9207730067530994,0.9206258041211736,0.9211975059683244,0.9201200622673937,0.919731263629454,0.0019264450767983892,37,0.923447483860547,0.9209038278709815,0.9212866462350963,0.9251854617007748,0.9231504958082353,0.9227947830951269,0.0015567968696818004
28,16.866801500320435,5.0136455264146935,0.018807411193847656,0.0017219398775853473,0.1,"(100, 25, 100)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9303204033484743,0.9313229455437202,0.9225704628391362,0.9398378121679712,0.9288334347215779,0.9305767441131801,0.005541111567471727,24,0.9368724526233279,0.9347638372969285,0.9224181581467258,0.9426653747075366,0.9252184554141045,0.9323876556377246,0.007512382639708614
29,13.652937650680542,3.4670930844292327,0.01880779266357422,0.0011635363343633924,0.1,"(100, 25, 100)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.9376751338923014,0.9366437371175367,0.9380596692299695,0.9366496224806927,0.9377548854003072,0.9373566312164929,0.0005936930081592465,6,0.9424418616078186,0.9402341211093495,0.9411183787132904,0.9403433467609497,0.937432307525972,0.9403140031434759,0.0016423284397947598
30,4.604592657089233,0.7900531619442077,0.009011936187744141,0.0006240203470055072,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.7662594734220329,0.7766456116882702,0.7686782096872908,0.7594857578705753,0.7815816637632219,0.770529996024585,0.007786569788411788,113,0.7713786669225323,0.7781481096033219,0.7756141809956023,0.7621146755776365,0.7735235220240014,0.7721558310246188,0.005498489838281295
31,10.003261756896972,3.2951228171555016,0.009417343139648437,0.00048429550883588926,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.8658279130326285,0.8623735185799853,0.8571493733943628,0.8810664661300119,0.8703637514746568,0.8673555764077623,0.008103537997206766,87,0.873071292687516,0.8634255054275128,0.8562603526667977,0.8804856979789351,0.8639693018898718,0.8674424301301269,0.008426720478351636
32,12.257254934310913,1.824670422717134,0.009798145294189453,0.0011709072764184993,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.8979398015641327,0.901474574973242,0.8804558017547364,0.9106833305573685,0.9021258529539243,0.8985353100862621,0.009963116544991346,68,0.9029861673571643,0.9010941565158329,0.8837704242189814,0.9169519391575828,0.8969058112294372,0.9003416996957998,0.010675878942154356
33,11.539689826965333,4.751910209481681,0.008813858032226562,0.0003845499965715942,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.9202640747644326,0.9224317755698176,0.910826884583728,0.9100979355637793,0.9242249756298879,0.9175692500627296,0.005940960233426768,41,0.9267642440021235,0.9218642516232066,0.9111388646267404,0.9126925680032439,0.9241050618087812,0.9193129980128191,0.006255243997276211
34,12.087938022613525,3.5457995008622434,0.009804296493530273,0.00039712836445648356,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.9227083890920278,0.9268498196112732,0.9262865551713917,0.932779236450015,0.9327121009907929,0.9282667205650696,0.003922983027121945,26,0.9307494797370374,0.9277011959905407,0.926558789375494,0.9358447944461884,0.9323234924729487,0.9306355504044419,0.0033235152510395407
35,9.876879024505616,3.1940475107894186,0.010820245742797852,0.0011610705805095644,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.937340641254354,0.9386619971514623,0.9354155598183977,0.9344848464486354,0.9399953154103697,0.9371796733988398,0.0020259970289980837,7,0.9416572012488099,0.9414365360634783,0.9371499597301688,0.9349156296970217,0.940616042686012,0.9391550738850981,0.0026680896031044867
36,2.5118078231811523,0.6220081706992527,0.005438089370727539,0.0004907579909317085,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.7692138309818642,0.7795335701199617,0.7682366017915131,0.7589412875091828,0.7802368100565702,0.7712324637474867,0.007925670391813659,105,0.7729362172884718,0.7785589110150254,0.775165112263833,0.7633742054665353,0.7689480588140389,0.7717965009695809,0.005242620894478785
37,4.198882055282593,1.0625603179983205,0.005230760574340821,0.0004022508392306719,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.8504072011818145,0.8571458600629375,0.8333507808944798,0.8766729953899921,0.8667672090163339,0.8568675643714574,0.014731402252782617,93,0.8567638607398054,0.8567358150924286,0.8309304017164125,0.8785727139199416,0.8561540905040073,0.855831376394519,0.015093168343153392
38,5.41223111152649,1.4205495413458662,0.005640554428100586,0.0004885804248857672,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.8842435215937352,0.8900929889506324,0.8634184667130903,0.893991441926696,0.8984653918196961,0.886041598974843,0.012239219608453249,74,0.8914191721212311,0.8875578392620695,0.8640850537249947,0.8998217446249368,0.8916817880099023,0.8869131195486268,0.012093085320118767
