,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
39,8.808335447311402,1.890624583131639,0.0052226543426513675,0.00040386155429230746,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.9127601053803609,0.9127064573483351,0.916174710945123,0.907511701347165,0.9197133178880078,0.9137732347718472,0.004059879645275975,48,0.9198985775339671,0.9131165603735184,0.9156193458368943,0.908293834232364,0.9183920505434657,0.9150640737040419,0.004108165891082239
40,4.08937554359436,1.3768271170539161,0.005617952346801758,0.00046888662703517184,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9094203580112982,0.897001449040795,0.9043084638297765,0.9318756181883125,0.9203283787721849,0.9125858140564289,0.012275212591047172,51,0.9146480401180055,0.8947145204324264,0.9079696970170698,0.9328210220384234,0.9123020400461428,0.9124910639304137,0.012283678036134046
41,4.878063297271728,0.4586360307821155,0.005208921432495117,0.00042215054762258534,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.9324153428242965,0.9325030676147185,0.9328710741945331,0.9313065453915528,0.935644377694205,0.932948026894864,0.0014457610765495259,16,0.9337975095632436,0.935664814753193,0.9355163981477738,0.9335900007276108,0.935406385595462,0.9347950217574565,0.0009052950628755296
42,0.9695758819580078,0.31815757714826504,0.0035901546478271486,0.00048548428669238387,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.7688204643060221,0.7775203121172181,0.7647463154383286,0.7610635305173851,0.7758989777539178,0.7696099705576102,0.006315580843134656,118,0.770440210274325,0.7788009022169289,0.7733655804643638,0.7628907256774643,0.7685406711252531,0.770807617951667,0.005260931194344462
43,2.1354943752288817,0.2776150180835927,0.0038116931915283202,0.000413329688142152,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.8450874645565196,0.856824420011507,0.8348378133072846,0.8748705840415618,0.8615485142154421,0.8546324959170728,0.013748618998061075,97,0.8523625084402583,0.8588514980086925,0.8333617704819865,0.8756316956256439,0.8538319695125434,0.8548078884138249,0.013541417950968302
44,2.876123380661011,0.6105655115499901,0.003818845748901367,0.0004095193890577915,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.8857861523500563,0.8859007508882475,0.8589528438274162,0.8959430762789871,0.8937323121595124,0.8840623445916701,0.013202185120461299,76,0.8922882797311054,0.8863823316571049,0.856308584155312,0.8999222889188575,0.8896092505960921,0.8849021470116943,0.014980649031472048
45,2.429155397415161,0.9080168594276024,0.004209709167480469,0.0004178496129640377,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.9011348342859539,0.9111728584071459,0.8982551724277561,0.898034045004943,0.9036183212727786,0.9024431125647611,0.004822460017340822,63,0.9071515542493073,0.9080216506454601,0.9033530897073675,0.8986922170379684,0.8992994465132456,0.9033035916306698,0.0038566125290642487
46,2.479301595687866,0.7413711991440316,0.004204368591308594,0.0004061852631590112,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9078268300836929,0.9082773969286815,0.8973779709832173,0.9327645226448439,0.9162726702804248,0.9125028899751233,0.011774404642268902,52,0.9150877197214283,0.906741208473109,0.9026053266948224,0.9334198216478583,0.9106225241921332,0.9136953201458702,0.010693777956875337
47,2.5750332355499266,0.24755763714257562,0.004020309448242188,2.9614082943847386e-05,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9332186847266103,0.9340586993123041,0.9316589153047743,0.9305390447201982,0.9329121372570464,0.9324775735473639,0.0012382103643136047,18,0.9334358895053844,0.9347218478369865,0.9329975516508322,0.9311694010384924,0.9315381751033868,0.9327725730270165,0.0012949266446468414
48,1.254583740234375,0.40809900704485064,0.005233097076416016,0.0007526547062624935,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.7660793986347415,0.7768859473769647,0.7688218989877913,0.7581868922513407,0.7823360590210636,0.770461902192403,0.008423788832739547,114,0.7717298120370812,0.7790788827892944,0.7742877852843413,0.762574000916678,0.7734096537037165,0.7722160269462223,0.0054040871322146595
49,2.86326379776001,0.8189942463432925,0.005822610855102539,0.00039042136562824974,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 3}",0.8642423619716338,0.8692574448981604,0.8401966560468779,0.8797627753358023,0.8708098120945811,0.8648530707525537,0.013307730819639386,88,0.8698655803458081,0.8697498342345006,0.8404022538896919,0.881586176955352,0.8653660171451933,0.8653939725141091,0.013606932599960818
50,4.3937500476837155,0.9676692108978296,0.005818843841552734,0.0003847178516438993,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 4}",0.8928521084168087,0.9076825720539615,0.8730701836186099,0.9096320976834633,0.909186037063539,0.8984836537303539,0.014149250762976325,69,0.898695572507245,0.9087925020916566,0.8725907537727795,0.9160240212097657,0.9050801200130041,0.9002365939188902,0.014916925920076885
51,2.9275694847106934,0.6822105094456312,0.005615377426147461,0.0004957718746722877,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 5}",0.9125485398286142,0.9112219259511213,0.9085252356641489,0.9149195363352355,0.9146063765223427,0.9123641640579182,0.0023508502956797726,53,0.918721318979847,0.911001856380042,0.9109318838725113,0.9171097246597394,0.914929143534935,0.914538785485415,0.003155164047036149
52,4.00323452949524,0.2693217989994462,0.005795812606811524,0.0007313746705867199,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 6}",0.9182588452735517,0.9246107556294586,0.9142570870147391,0.9355491847360534,0.9276378040187869,0.9240620170513362,0.007414124205056798,30,0.9235142644159788,0.9256635402924991,0.9164640370939526,0.937840104612216,0.927080953322921,0.9261125799475135,0.006906805935678139
53,2.6303945541381837,0.586775595343605,0.005806398391723633,0.00040369700681575023,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 7}",0.9349043037933692,0.9337803124578327,0.9341568344002549,0.9347800756730404,0.9373302104324334,0.9349902710790545,0.0012397436051925983,10,0.9395184367042729,0.937589481173156,0.9342812990833933,0.9372248546685547,0.9381904557914946,0.9373609054841742,0.0017261417631139716
54,6.786088466644287,1.8150469408304,0.018793916702270506,0.0013276187092729564,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 2}",0.7702664797301868,0.7804398309837483,0.7665293013627319,0.7591758148409993,0.7835680274613218,0.7719958743013304,0.008971134966130438,102,0.770783917955777,0.7774511947436239,0.7735901334409478,0.7618385369921308,0.7742777996226472,0.7715883165510253,0.005316374503393134
55,15.841927528381348,5.22419319906812,0.020186996459960936,0.0016144225435127833,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 3}",0.8626477625246332,0.8785336521770925,0.8657336330264587,0.881827533234733,0.8804054171584174,0.873828712998626,0.007999108223969058,84,0.8736694141839934,0.8802734068068857,0.8656254092027525,0.8820537274615069,0.878468540875824,0.8760180997061926,0.005900261730300369
56,19.416535758972167,5.755370753008215,0.01881561279296875,0.0007718193328493504,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 4}",0.9077256905585332,0.8989140709399972,0.8830017760783575,0.9145422195661916,0.9107194300145898,0.9029801363705131,0.01124062980265088,60,0.9157503436406776,0.9020310265669224,0.8838151568960123,0.9206152090039155,0.9122054594639758,0.9068834391143007,0.013047597118367242
57,17.103468132019042,4.2890343964460955,0.018210601806640626,0.0009759667537959461,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 5}",0.9197443283287823,0.9246708395516322,0.9221263539277677,0.9227456127245462,0.9225586818718057,0.9223690534388128,0.0015764290651398725,32,0.9272034099089659,0.9274180974758457,0.9216122478650363,0.9243676716691934,0.9262014373200396,0.9253605728478161,0.0021620500464413356
58,17.64892053604126,2.0310357570051396,0.01800851821899414,0.0006215695433720513,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 6}",0.9242922138162186,0.9310480720206741,0.9310075198393064,0.9369595655102687,0.9354753774299521,0.9317559856357286,0.004420096397332869,23,0.932589317541139,0.9375691843444118,0.9322137992678252,0.943745569900801,0.9364472414147959,0.9365130224937946,0.004178715781238477
59,11.99523048400879,3.5712592546043624,0.017590427398681642,0.001634897523947801,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 7}",0.9353108263462332,0.9379209819606509,0.9403673324965649,0.937663147505718,0.939565576987275,0.9381654438870246,0.0017476348668788893,3,0.9412630619639578,0.9411250376215288,0.9427198182285547,0.9408533629488972,0.9402686131158663,0.941245978775761,0.0008119744024736827
60,4.087980794906616,0.5265720436870827,0.008210372924804688,0.0004152853187866524,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 2}",0.7662348880047927,0.7759291302694463,0.7686536759153032,0.7583885369092527,0.7810502988153419,0.770051197454419,0.007849001679263723,117,0.7713630550134196,0.7781452696105964,0.7756699535395055,0.7617841057391754,0.7741591674046676,0.7722243102614729,0.005664159610175115
61,11.26767725944519,4.438626949243176,0.009598016738891602,0.0005006955234894436,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}",0.8687919737958743,0.8641684736504313,0.8620125386630214,0.8822013949402142,0.8715379965253974,0.8697419520910435,0.007073258606884849,85,0.875297564327766,0.865179083688072,0.8643861227310115,0.8812364584812359,0.8644603741408934,0.8701119206737957,0.00692392753512058
62,12.424610137939453,4.343252284365808,0.015016603469848632,0.006503843349371757,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 4}",0.8966132605525612,0.8933809907808994,0.8772574196498125,0.9029933717584055,0.9082824188018364,0.895704839720397,0.010562518426036286,70,0.8993781412545883,0.8944257419322806,0.8839764744382416,0.9086520011812977,0.9036232419403132,0.8980111201493444,0.008442976063339346
63,15.668701887130737,3.246284142201978,0.011597061157226562,0.002056250462020302,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 5}",0.921995411992064,0.9163589524269915,0.9185033946522808,0.9242281924132045,0.927367177229749,0.9216903534673268,0.0039328509189722775,33,0.9276100789234492,0.9166969462745587,0.922052331351145,0.9268911045562028,0.9269497042196411,0.9240400330649994,0.004176407643483717
64,15.637268257141113,8.246746338600596,0.013399219512939453,0.0016282028747693553,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 6}",0.920927881029916,0.9253813066234398,0.9246302873702642,0.9334959238589771,0.9300667732732484,0.9268998927814851,0.004396797614569065,28,0.927302955372364,0.9268097174352402,0.9262123288736887,0.9361534056937137,0.9331242180741163,0.9299205250898245,0.003984770106967027
65,12.604659700393677,3.73174765667546,0.011796855926513672,0.001168842006606182,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 7}",0.9355601331922421,0.938139284892949,0.9372510670702114,0.9370956831006167,0.9408743312367053,0.9377839406579085,0.0017538193220874693,4,0.9401713003884976,0.9411373765152181,0.940137658132321,0.9404677291523184,0.942523816231902,0.9408875760840514,0.0008934630747046418
66,3.191909074783325,1.1491545295854768,0.005425882339477539,0.0005048642618491842,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 2}",0.7700909291358983,0.7770762032058494,0.7687432956406464,0.7587805674834674,0.7802368100565702,0.7709856319886027,0.007449038018595018,106,0.7730444732591003,0.7787205486612842,0.7750757734625272,0.7633217467649692,0.7689480588140389,0.771822120192384,0.005295003289414472
67,4.642225122451782,1.438693409810689,0.005237770080566406,0.00039973277458633504,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 3}",0.8469742911542028,0.857467300114368,0.8335360346921827,0.8773404779282199,0.8672739715288464,0.856516999484293,0.01529301917260992,94,0.8549304329756396,0.856844054920025,0.8312546559317174,0.8787858797327973,0.8560553140627468,0.8555740675245852,0.015049788954402522
68,5.909700775146485,2.0071805034297543,0.0058135509490966795,0.0007501374995848187,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 4}",0.88847179665705,0.8882269335798145,0.8654452421096233,0.8945474093099427,0.894301384956272,0.8861980652353675,0.010726961923416208,73,0.8937616508617864,0.8875228772022133,0.8647524631818949,0.899954556882148,0.8878765502904769,0.8867736196837039,0.011910322091402427
69,10.908488225936889,2.994660290509244,0.007033205032348633,0.0010902728142858254,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 5}",0.9181244886471331,0.9185524621962561,0.9187462313565665,0.907511701347165,0.9091320070178298,0.9144139252629229,0.00500395199563625,46,0.922578867612619,0.9176678962383534,0.9177056982909347,0.9083462929339302,0.9040832930293942,0.9140764096210463,0.00679792498829539
70,11.010388660430909,5.670295235509254,0.007414722442626953,0.0013679877890819113,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 6}",0.9115942327492521,0.897001449040795,0.924578718810698,0.9355721787797621,0.9251384825217864,0.9187759679584072,0.0132812417718414,40,0.9176108633157927,0.8947608424631842,0.9245490199494041,0.9359067251162176,0.9239724542502992,0.9193599810189795,0.013639448705702174
71,6.18331208229065,0.4774757237623556,0.006400156021118164,0.0010196739174160431,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'pca__n_components': 7}",0.9342827630151507,0.9330833627798144,0.9344292069077099,0.9331351675670085,0.9363364626677999,0.9342533603841632,0.0011823391972980721,12,0.9361775998273266,0.9346202185298099,0.9362405106835463,0.936092200773724,0.9358544711133806,0.9357970001855576,0.000602796650495634
72,1.264717960357666,0.271730033753187,0.005016851425170899,0.0011110966421304564,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 2}",0.7669073259542951,0.7773350583195153,0.7653291116190157,0.7604353642196954,0.7758989777539178,0.7691811591100551,0.00645135328250769,119,0.7695119828884543,0.7787144034083486,0.7734690708414783,0.7627912234861646,0.7685406711252531,0.7706054703499399,0.00530050125621358
73,2.6854862213134765,0.38061076370637104,0.004831361770629883,0.0011484100263776786,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 3}",0.8456432259496282,0.8555251424119962,0.8375870844696579,0.875636476321258,0.8646187551811061,0.8558008008527982,0.013462317544427584,96,0.8527364125467756,0.85573614509735,0.8360971934097577,0.8755418701015362,0.8541706528642654,0.8548564548039369,0.01253423354317468
74,3.3955098152160645,1.0128363082030944,0.004619789123535156,0.00046561483078963635,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 4}",0.8868862455960553,0.8889899815270225,0.8507661265783046,0.8974649722081837,0.8955232264860883,0.8839253470847759,0.017039837919018107,77,0.8929718535369752,0.8865359629804902,0.8502975664723932,0.9009098486327335,0.8911768706812057,0.8843784204607597,0.017660768574109153
75,2.9781266689300536,0.9174923686032179,0.004796171188354492,0.0007608750935451479,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 5}",0.9011348342859539,0.9104809107603099,0.9008487255955961,0.898034045004943,0.907647818937513,0.9036292353232545,0.004655116088948224,59,0.9073954484517542,0.9073878074459621,0.905255132961164,0.8988311702570512,0.9051414179778706,0.9048021954187604,0.0031427286453664656
76,3.077501916885376,1.046207832873002,0.005008077621459961,0.0006320092334531731,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 6}",0.9125239544113739,0.9084381169543967,0.8971681834135266,0.932357778265458,0.9168286376636715,0.9134625355211692,0.01148870695319489,50,0.9190660540544598,0.9066547096645289,0.9025528594111291,0.9336987701886447,0.9108541128906047,0.9145653012418734,0.01101812639822423
77,2.9730241775512694,0.5894995788492756,0.004194879531860351,0.0004313414375336302,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'pca__n_components': 7}",0.9335154360702954,0.9342574705037963,0.9316589153047743,0.9288711425704576,0.9337157373856224,0.9324038550799391,0.0019710894293662492,19,0.9336769695439573,0.935482366622887,0.9330471789417999,0.9301314668282918,0.9319706476909704,0.9328617259255813,0.0017784885606284503
78,1.0589961528778076,0.22349179234368735,0.005800580978393555,0.0003832750991399622,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'pca__n_components': 2}",0.765548222658873,0.7768859473769647,0.7695493967848135,0.7575341235182841,0.782496779046779,0.7704027534321696,0.00869663127598196,115,0.7720138862459573,0.7789923839807139,0.7740301983163569,0.7619120238358643,0.773650714370651,0.7721198413499087,0.005611339288284276
