,gamma,step,step_time,time,values,variation,policies,policy_changes
0,0.1,0,8.18e-05,8.18e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
1,0.1,1,5.19e-05,0.0001337,[3.5       5.1857152 1.572     3.3       3.5       5.        0.       ],0.5,[3 1 0 2 3 1 0],0
2,0.1,2,4.430000000000002e-05,0.00017800000000000002,"[3.51857152 5.20657242 1.59576    3.332      3.5        5.
 0.        ]",0.03200000000000003,[3 1 0 2 3 1 0],0
3,0.2,0,5.9800000000000044e-05,5.9800000000000044e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
4,0.2,1,4.3600000000000084e-05,0.00010340000000000013,[4.        5.3714304 1.744     3.6       4.        5.        0.       ],1.0,[3 1 0 2 3 1 0],0
5,0.2,2,4.140000000000003e-05,0.00014480000000000016,"[4.07428608 5.45485926 1.83904    3.728      4.         5.
 0.        ]",0.1280000000000001,[3 1 0 2 3 1 0],0
6,0.2,3,4.690000000000011e-05,0.00019170000000000027,"[4.09097185 5.47575073 1.8542464  3.75104    4.         5.
 0.        ]",0.02303999999999995,[3 1 0 2 3 1 0],0
7,0.30000000000000004,0,6.070000000000012e-05,6.070000000000012e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
8,0.30000000000000004,1,4.530000000000007e-05,0.00010600000000000019,[4.5       5.5571456 1.916     3.9       4.5       5.        0.       ],1.5,[3 1 0 2 3 1 0],0
9,0.30000000000000004,2,4.42000000000001e-05,0.0001502000000000003,"[4.66714368 5.74486054 2.12984    4.188      4.5        5.
 0.        ]",0.28800000000000026,[3 1 0 2 3 1 0],0
10,0.30000000000000004,3,4.189999999999988e-05,0.00019210000000000017,"[4.72345816 5.81536924 2.1811616  4.26576    4.5        5.
 0.        ]",0.07775999999999961,[3 1 0 2 3 1 0],0
11,0.30000000000000004,4,4.259999999999984e-05,0.0002347,"[4.74461077 5.83303192 2.19347878 4.2867552  4.5        5.
 0.        ]",0.021152609568000358,[3 1 0 2 3 1 0],0
12,0.4,0,6.119999999999997e-05,6.119999999999997e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
13,0.4,1,4.579999999999992e-05,0.00010699999999999989,[5.        5.7428608 2.088     4.2       5.        5.        0.       ],2.0,[3 1 0 2 3 1 0],0
14,0.4,2,4.309999999999991e-05,0.0001500999999999998,"[5.29714432 6.07657626 2.46816    4.712      5.         5.
 0.        ]",0.5119999999999996,[3 1 0 2 3 1 0],0
15,0.4,3,4.229999999999989e-05,0.0001923999999999997,"[5.4306305  6.24370799 2.5898112  4.89632    5.         5.
 0.        ]",0.18432000000000048,[3 1 0 2 3 1 0],0
16,0.4,4,4.259999999999984e-05,0.00023499999999999953,"[5.49748319 6.29953076 2.62873958 4.9626752  5.         5.
 0.        ]",0.06685269196800014,[3 1 0 2 3 1 0],0
17,0.4,5,6.0500000000000224e-05,0.00029549999999999976,"[5.5198123  6.31823667 2.64119667 4.98656307 5.         5.
 0.        ]",0.02388787200000042,[3 1 0 2 3 1 0],0
18,0.5,0,6.330000000000007e-05,6.330000000000007e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
19,0.5,1,4.4399999999999995e-05,0.00010770000000000007,[5.5      5.928576 2.26     4.5      5.5      5.       0.      ],2.5,[3 1 0 2 3 1 0],0
20,0.5,2,4.149999999999987e-05,0.00014919999999999994,[5.964288  6.4500064 2.854     5.3       5.5       5.        0.       ],0.7999999999999998,[3 1 0 2 3 1 0],0
21,0.5,3,4.0899999999999964e-05,0.0001900999999999999,"[6.2250032  6.77643556 3.0916     5.66       5.5        5.
 0.        ]",0.3600000000000003,[3 1 0 2 3 1 0],0
22,0.5,4,4.09000000000004e-05,0.0002310000000000003,"[6.38821778 6.91272162 3.18664    5.822      5.5        5.
 0.        ]",0.16321458,[3 1 0 2 3 1 0],0
23,0.5,5,4.1099999999999644e-05,0.00027209999999999995,"[6.45636081 6.96980753 3.224656   5.8949     5.5        5.
 0.        ]",0.07289999999999974,[3 1 0 2 3 1 0],0
24,0.5,6,4.059999999999958e-05,0.0003126999999999995,"[6.48490376 6.99379906 3.2398624  5.927705   5.5        5.
 0.        ]",0.03280499999999975,[3 1 0 2 3 1 0],0
25,0.5,7,4.069999999999985e-05,0.0003533999999999994,"[6.49689953 7.00391639 3.24594496 5.94246725 5.5        5.
 0.        ]",0.014762250000000421,[3 1 0 2 3 1 0],0
26,0.6,0,5.9800000000000044e-05,5.9800000000000044e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
27,0.6,1,4.5200000000000014e-05,0.00010500000000000006,[6.        6.1142912 2.432     4.8       6.        5.        0.       ],3.0,[3 1 0 2 3 1 0],0
28,0.6,2,4.300000000000007e-05,0.00014800000000000013,"[6.66857472 6.86515098 3.28736    5.952      6.         5.
 0.        ]",1.1520000000000001,[3 1 0 2 3 1 0],0
29,0.6,3,4.6700000000000214e-05,0.00019470000000000034,"[7.11909059 7.42922056 3.6979328  6.57408    6.         5.
 0.        ]",0.6220799999999995,[3 1 0 2 3 1 0],0
30,0.6,4,4.4200000000000315e-05,0.00023890000000000066,"[7.45753234 7.71182335 3.89500774 6.9100032  6.         5.
 0.        ]",0.3384417530880004,[3 1 0 2 3 1 0],0
31,0.6,5,4.609999999999944e-05,0.0002850000000000001,"[7.62709401 7.85387135 3.98960372 7.09140173 6.         5.
 0.        ]",0.1813985279999999,[3 1 0 2 3 1 0],0
32,0.6,6,4.25e-05,0.0003275000000000001,"[7.71232281 7.92550967 4.03500978 7.18935693 6.         5.
 0.        ]",0.09795520511999989,[3 1 0 2 3 1 0],0
33,0.6,7,4.2099999999999776e-05,0.0003695999999999999,"[7.7553058  7.96176191 4.0568047  7.24225274 6.         5.
 0.        ]",0.052895810764800544,[3 1 0 2 3 1 0],0
34,0.6,8,4.19000000000001e-05,0.0004115,"[7.77705715 7.98017055 4.06726625 7.27081648 6.         5.
 0.        ]",0.028563737812991263,[3 1 0 2 3 1 0],0
35,0.6,9,4.169999999999955e-05,0.0004531999999999995,"[7.78810233 7.98955078 4.0722878  7.2862409  6.         5.
 0.        ]",0.015424418419016206,[3 1 0 2 3 1 0],0
36,0.7000000000000001,0,5.9700000000000204e-05,5.9700000000000204e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
37,0.7000000000000001,1,4.4599999999999675e-05,0.00010429999999999988,[6.5       6.3000064 2.604     5.1       6.5       5.        0.       ],3.5,[3 1 0 2 3 1 0],0
38,0.7000000000000001,2,4.270000000000055e-05,0.00014700000000000043,"[7.41000448 7.32200998 3.76824    6.668      6.5        5.
 0.        ]",1.5680000000000014,[3 1 0 2 3 1 0],0
39,0.7000000000000001,3,4.0700000000000285e-05,0.0001877000000000007,"[8.12540699 8.2177316  4.4202144  7.65584    6.5        5.
 0.        ]",0.9878400000000003,[3 1 0 2 3 1 0],0
40,0.7000000000000001,4,4.079999999999969e-05,0.0002285000000000004,"[8.75241212 8.74128814 4.78532006 8.2781792  6.5        5.
 0.        ]",0.6270051305279978,[3 1 0 2 3 1 0],0
41,0.7000000000000001,5,4.6000000000000034e-05,0.00027450000000000044,"[9.1189017  9.04830984 4.98977924 8.6702529  6.5        5.
 0.        ]",0.39207369599999886,[3 1 0 2 3 1 0],0
42,0.7000000000000001,6,4.099999999999937e-05,0.0003154999999999998,"[9.33381689 9.22895492 5.10427637 8.91725932 6.5        5.
 0.        ]",0.24700642847999887,[3 1 0 2 3 1 0],0
43,0.7000000000000001,7,4.040000000000033e-05,0.00035590000000000014,"[9.46026844 9.3356053  5.16839477 9.07287337 6.5        5.
 0.        ]",0.15561404994240036,[3 1 0 2 3 1 0],0
44,0.7000000000000001,8,4.0399999999999464e-05,0.0003962999999999996,"[9.53492371 9.39878768 5.20430107 9.17091023 6.5        5.
 0.        ]",0.09803685146371421,[3 1 0 2 3 1 0],0
45,0.7000000000000001,9,4.390000000000036e-05,0.00044019999999999997,"[9.57915137 9.43634845 5.2244086  9.23267344 6.5        5.
 0.        ]",0.06176321642213978,[3 1 0 2 3 1 0],0
46,0.7000000000000001,10,4.130000000000019e-05,0.00048150000000000016,"[9.60544391 9.45875502 5.23566882 9.27158427 6.5        5.
 0.        ]",0.03891082634594767,[3 1 0 2 3 1 0],0
47,0.7000000000000001,11,4.119999999999992e-05,0.0005227000000000001,"[9.62112851 9.47216741 5.24197454 9.29609809 6.5        5.
 0.        ]",0.024513820597945823,[3 1 0 2 3 1 0],0
48,0.7000000000000001,12,4.030000000000006e-05,0.0005630000000000001,"[9.63051718 9.4802231  5.24550574 9.3115418  6.5        5.
 0.        ]",0.015443706976707716,[3 1 0 2 3 1 0],0
49,0.8,0,5.769999999999994e-05,5.769999999999994e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
50,0.8,1,4.399999999999977e-05,0.00010169999999999971,[7.        6.4857216 2.776     5.4       7.        5.        0.       ],4.0,[3 1 0 2 3 1 0],0
51,0.8,2,4.220000000000005e-05,0.00014389999999999976,"[8.18857728 7.82058342 4.29664    7.448      7.         5.
 0.        ]",2.048,[3 1 0 2 3 1 0],0
52,0.8,3,4.1099999999999644e-05,0.0001849999999999994,"[9.25646674 9.15763726 5.2698496  8.92256    7.         5.
 0.        ]",1.4745600000000003,[3 1 0 2 3 1 0],0
53,0.8,4,4.689999999999989e-05,0.0002318999999999993,"[10.32610981 10.05080161  5.89270374  9.9842432   7.          5.
  0.        ]",1.0696430714880023,[3 1 0 2 3 1 0],0
54,0.8,5,4.119999999999992e-05,0.0002730999999999992,"[11.04064129 10.64939072  6.2913304  10.7486551   7.          5.
  0.        ]",0.7644119039999993,[3 1 0 2 3 1 0],0
55,0.8,6,4.049999999999974e-05,0.00031359999999999895,"[11.51951257 11.05190177  6.54645145 11.29903167  7.          5.
  0.        ]",0.5503765708799992,[3 1 0 2 3 1 0],0
56,0.8,7,4.020000000000065e-05,0.0003537999999999996,"[11.84152142 11.32348694  6.70972893 11.69530281  7.          5.
  0.        ]",0.39627113103360045,[3 1 0 2 3 1 0],0
57,0.8,8,4.040000000000033e-05,0.00039419999999999993,"[12.05878955 11.50736568  6.81422652 11.98061802  7.          5.
  0.        ]",0.28531521434419105,[3 1 0 2 3 1 0],0
58,0.8,9,4.069999999999942e-05,0.00043489999999999935,"[12.20589254 11.63229432  6.88110497 12.18604497  7.          5.
  0.        ]",0.20542695432781954,[3 1 0 2 3 1 0],0
59,0.8,10,4.0500000000000605e-05,0.00047539999999999995,"[12.30583545 11.71746594  6.92390718 12.33395238  7.          5.
  0.        ]",0.1479074071160298,[3 1 0 2 3 1 0],0
60,0.8,11,4.270000000000055e-05,0.0005181000000000005,"[12.37397275 11.77573224  6.9513006  12.44044571  7.          5.
  0.        ]",0.10649333312353981,[3 1 0 2 3 1 0],0
61,0.8,12,4.0700000000000285e-05,0.0005588000000000008,"[12.42058579 11.81572731  6.96883238 12.51712091  7.          5.
  0.        ]",0.07667519984894966,[3 1 0 2 3 1 0],0
62,0.8,13,4.030000000000006e-05,0.0005991000000000008,"[12.45258185 11.8432715   6.98005272 12.57232706  7.          5.
  0.        ]",0.0552061438912439,[3 1 0 2 3 1 0],0
63,0.8,14,4.030000000000006e-05,0.0006394000000000009,"[12.4746172  11.86230188  6.98723374 12.61207548  7.          5.
  0.        ]",0.03974842360169539,[3 1 0 2 3 1 0],0
64,0.8,15,4.040000000000033e-05,0.0006798000000000012,"[12.4898415  11.87549082  6.9918296  12.64069435  7.          5.
  0.        ]",0.02861886499322175,[3 1 0 2 3 1 0],0
65,0.8,16,5.870000000000007e-05,0.0007385000000000013,"[12.50039266 11.88465859  6.99477094 12.66129993  7.          5.
  0.        ]",0.020605582795118593,[3 1 0 2 3 1 0],0
66,0.8,17,4.0899999999999964e-05,0.0007794000000000013,"[12.50772687 11.89104928  6.9966534  12.67613595  7.          5.
  0.        ]",0.014836019612484819,[3 1 0 2 3 1 0],0
67,0.8,18,4.020000000000065e-05,0.0008196000000000019,"[12.51283943 11.89551612  6.99785818 12.68681788  7.          5.
  0.        ]",0.010681934120990277,[3 1 0 2 3 1 0],0
68,0.9,0,6.139999999999965e-05,6.139999999999965e-05,[3.  5.  1.4 3.  3.  5.  0. ],5.0,[3 1 0 2 3 1 0],5
69,0.9,1,4.469999999999995e-05,0.0001060999999999996,[7.5       6.6714368 2.948     5.7       7.5       5.5       0.       ],4.5,[3 1 0 2 3 2 0],1
70,0.9,2,4.2300000000000323e-05,0.00014839999999999992,"[9.00429312 8.3608713  4.87256    8.292      7.95       5.95
 0.        ]",2.5919999999999996,[3 1 0 2 3 2 0],0
71,0.9,3,4.410000000000004e-05,0.00019249999999999996,"[10.52478417 10.26460616  6.3392432  10.43202     8.355       6.355
  0.        ]",2.14002,[3 1 0 2 3 2 0],0
72,0.9,4,4.620000000000058e-05,0.00023870000000000054,"[12.23814554 11.75776825  7.4681551  12.2018862   8.7195      6.7195
  0.        ]",1.769866200000001,[3 1 0 2 3 2 0],0
73,0.9,5,4.3100000000000777e-05,0.0002818000000000013,"[13.58199142 12.93860908  8.34658167 13.66828282  9.04755     7.04755
  0.        ]",1.4663966219999995,[3 1 0 2 3 2 0],0
74,0.9,6,4.110000000000051e-05,0.00032290000000000183,"[14.64474817 13.88038831  9.03809781 14.88558859  9.342795    7.342795
  0.        ]",1.2173057638200007,[3 1 0 2 3 2 0],0
75,0.9,7,5.9700000000000204e-05,0.00038260000000000204,"[15.49234948 14.63795858  9.58913352 15.8981783   9.6085155   7.6085155
  0.        ]",1.0125897186942012,[3 1 0 2 3 2 0],0
76,0.9,8,5.0599999999999604e-05,0.00043320000000000164,"[16.17416273 15.25257842 10.03370892 16.74229082  9.84766395  7.84766395
  0.        ]",0.8441125171423014,[3 1 0 2 3 2 0],0
77,0.9,9,4.4399999999999995e-05,0.00047760000000000163,"[16.72732057 15.75543645 10.39684994 17.44754532 10.06289756  8.06289756
  0.        ]",0.7052544993852621,[3 1 0 2 3 2 0],0
78,0.9,10,4.4099999999999175e-05,0.0005217000000000008,"[17.1798928  16.17023716 10.69705351 18.03817249 10.2566078   8.2566078
  0.        ]",0.5906271689520679,[3 1 0 2 3 2 0],0
79,0.9,11,4.450000000000027e-05,0.0005662000000000011,"[17.55321344 16.51510223 10.94806793 18.53401442 10.43094702  8.43094702
  0.        ]",0.49584192885617284,[3 1 0 2 3 2 0],0
80,0.9,12,4.3899999999999495e-05,0.0006101000000000006,"[17.863592   16.80397211 11.16017938 18.95133691 10.58785232  8.58785232
  0.        ]",0.4173224921779983,[3 1 0 2 3 2 0],0
81,0.9,13,4.4399999999999995e-05,0.0006545000000000006,"[18.1235749  17.04764202 11.34114257 19.30348961 10.72906709  8.72906709
  0.        ]",0.3521526954882326,[3 1 0 2 3 2 0],0
82,0.9,14,4.399999999999977e-05,0.0006985000000000003,"[18.34287781 17.25452993 11.49685472 19.60144262 10.85616038  8.85616038
  0.        ]",0.2979530124871097,[3 1 0 2 3 2 0],0
83,0.9,15,4.410000000000004e-05,0.0007426000000000004,"[18.52907693 17.43124782 11.63184427 19.85422296 10.97054434  8.97054434
  0.        ]",0.2527803363420382,[3 1 0 2 3 2 0],0
84,0.9,16,4.4000000000000636e-05,0.000786600000000001,"[18.68812304 17.58302808 11.74962586 20.06926958 11.07348991  9.07348991
  0.        ]",0.21504662904178673,[3 1 0 2 3 2 0],0
85,0.9,17,4.3500000000000136e-05,0.0008301000000000011,"[18.82472527 17.71404302 11.8529588  20.25272245 11.16614092  9.16614092
  0.        ]",0.1834528704681091,[3 1 0 2 3 2 0],0
86,0.9,18,4.7900000000000026e-05,0.0008780000000000012,"[18.94263871 17.82764534 11.9440357  20.40965787 11.24952682  9.24952682
  0.        ]",0.15693541592899862,[3 1 0 2 3 2 0],0
87,0.9,19,9.329999999999929e-05,0.0009713000000000005,"[19.04488081 17.92654994 12.02462053 20.54428029 11.32457414  9.32457414
  0.        ]",0.13462241866734104,[3 1 0 2 3 2 0],0
88,0.9,20,5.040000000000079e-05,0.0010217000000000013,"[19.13389495 18.01297195 12.09615013 20.66007871 11.39211673  9.39211673
  0.        ]",0.11579841770891264,[3 1 0 2 3 2 0],0
89,0.9,21,4.610000000000031e-05,0.0010678000000000016,"[19.21167475 18.08873222 12.1598091  20.75995426 11.45290505  9.45290505
  0.        ]",0.0998755510737439,[3 1 0 2 3 2 0],0
90,0.9,22,4.819999999999998e-05,0.0011160000000000015,"[19.279859   18.15533832 12.21658546 20.8463244  11.50761455  9.50761455
  0.        ]",0.08637014582630442,[3 1 0 2 3 2 0],0
91,0.9,23,4.49999999999999e-05,0.0011610000000000014,"[19.33980449 18.21404703 12.26731215 20.92120808 11.55685309  9.55685309
  0.        ]",0.07488367263022866,[3 1 0 2 3 2 0],0
92,0.9,24,4.430000000000059e-05,0.001205300000000002,"[19.39264232 18.26591297 12.31269831 20.98629532 11.60116778  9.60116778
  0.        ]",0.06508724389031073,[3 1 0 2 3 2 0],0
93,0.9,25,4.4500000000001136e-05,0.0012498000000000032,"[19.43932167 18.3118266  12.35335298 21.04300431 11.64105101  9.64105101
  0.        ]",0.05670898970499394,[3 1 0 2 3 2 0],0
94,0.9,26,4.4399999999999995e-05,0.0012942000000000032,"[19.48064394 18.35254414 12.38980333 21.09252808 11.67694591  9.67694591
  0.        ]",0.049523771599506716,[3 1 0 2 3 2 0],0
95,0.9,27,4.60000000000009e-05,0.001340200000000004,"[19.51728973 18.38871126 12.42250866 21.13587288 11.70925131  9.70925131
  0.        ]",0.04334479594021445,[3 1 0 2 3 2 0],0
96,0.9,28,5.119999999999951e-05,0.0013914000000000036,"[19.54984013 18.42088198 12.45187147 21.17388965 11.73832618  9.73832618
  0.        ]",0.03801677156172545,[3 1 0 2 3 2 0],0
97,0.9,29,4.509999999999931e-05,0.0014365000000000029,"[19.57879378 18.44953385 12.47824617 21.20729997 11.76449357  9.76449357
  0.        ]",0.033410323130134145,[3 1 0 2 3 2 0],0
98,0.9,30,4.3899999999999495e-05,0.0014804000000000024,"[19.60458047 18.47508028 12.50194609 21.2367174  11.78804421  9.78804421
  0.        ]",0.02941742608403075,[3 1 0 2 3 2 0],0
99,0.9,31,4.39999999999989e-05,0.0015244000000000013,"[19.62757225 18.49788045 12.52324914 21.26266507 11.80923979  9.80923979
  0.        ]",0.025947673041827102,[3 1 0 2 3 2 0],0
100,0.9,32,4.390000000000123e-05,0.0015683000000000025,"[19.64809241 18.51824755 12.54240254 21.28559029 11.82831581  9.82831581
  0.        ]",0.0229252172862644,[3 1 0 2 3 2 0],0
101,0.9,33,4.370000000000068e-05,0.0016120000000000032,"[19.6664228  18.53645553 12.55962668 21.30587656 11.84548423  9.84548423
  0.        ]",0.02028626791202015,[3 1 0 2 3 2 0],0
102,0.9,34,4.4399999999999995e-05,0.0016564000000000032,"[19.68280998 18.55274467 12.57511837 21.32385359 11.86093581  9.86093581
  0.        ]",0.017977034727866936,[3 1 0 2 3 2 0],0
103,0.9,35,4.4399999999999995e-05,0.0017008000000000032,"[19.69747021 18.5673263  12.58905367 21.33980563 11.87484222  9.87484222
  0.        ]",0.015952040076790297,[3 1 0 2 3 2 0],0
104,0.9,36,4.419999999999945e-05,0.0017450000000000026,"[19.71059367 18.58038667 12.60159024 21.35397836 11.887358    9.887358
  0.        ]",0.01417273021469967,[3 1 0 2 3 2 0],0
105,0.9,37,4.380000000000009e-05,0.0017888000000000027,"[19.722348   18.59209032 12.61286942 21.36658469 11.8986222   9.8986222
  0.        ]",0.012606331451152641,[3 1 0 2 3 2 0],0
106,0.9,38,4.4000000000000636e-05,0.0018328000000000034,"[19.73288129 18.60258285 12.62301798 21.3778096  11.90875998  9.90875998
  0.        ]",0.011224906454955885,[3 1 0 2 3 2 0],0
107,0.9,39,6.389999999999868e-05,0.001896700000000002,"[19.74232456 18.61199333 12.63214974 21.38781417 11.91788398  9.91788398
  0.        ]",0.010004574410082512,[3 1 0 2 3 2 0],0
